"s{R[h","s{","s撬R[h","s撬","厚ڃR[h","厚ږ","ܓx","ox","TR[h","厚EEڋ敪R[h"
"47","ꌧ","47201","ߔes","472010001001","Ôg꒚","26.199562","127.691306","0","3"
"47","ꌧ","47201","ߔes","472010002001","^Ô꒚","26.222671","127.700862","0","3"
"47","ꌧ","47201","ߔes","472010003003","^ӎO","26.207035","127.683173","0","3"
"47","ꌧ","47201","ߔes","472010004006","FhZ","26.184452","127.665806","0","3"
"47","ꌧ","47201","ߔes","472010004005","Fhܒ","26.186091","127.66699","0","3"
"47","ꌧ","47201","ߔes","472010004004","Fhl","26.185664","127.671191","0","3"
"47","ꌧ","47201","ߔes","472010005001","꒚","26.20583","127.681725","0","3"
"47","ꌧ","47201","ߔes","472010006005","\ܒ","26.191872","127.67409","0","3"
"47","ꌧ","47201","ߔes","472010006002","\񒚖","26.190858","127.675595","0","3"
"47","ꌧ","47201","ߔes","472010006004","\l","26.189247","127.672172","0","3"
"47","ꌧ","47201","ߔes","472010006003","\O","26.187968","127.673625","0","3"
"47","ꌧ","47201","ߔes","472010007003","O","26.234646","127.699143","0","3"
"47","ꌧ","47201","ߔes","472010008002","ӓ񒚖","26.236112","127.690279","0","3"
"47","ꌧ","47201","ߔes","472010008001","ӈ꒚","26.235369","127.694564","0","3"
"47","ꌧ","47201","ߔes","472010009000","","26.236129","127.699544","0","1"
"47","ꌧ","47201","ߔes","472010010000","","26.238942","127.689789","0","1"
"47","ꌧ","47201","ߔes","472010011002","񒚖","26.239992","127.682645","0","3"
"47","ꌧ","47201","ߔes","472010011003","O","26.242252","127.685134","0","3"
"47","ꌧ","47201","ߔes","472010012003","`O","26.244798","127.675857","0","3"
"47","ꌧ","47201","ߔes","472010012004","`l","26.244032","127.671219","3","3"
"47","ꌧ","47201","ߔes","472010012002","`񒚖","26.242447","127.677165","0","3"
"47","ꌧ","47201","ߔes","472010013004","񗢐Η䒬l","26.232425","127.733362","0","3"
"47","ꌧ","47201","ߔes","472010013003","񗢐Η䒬O","26.231054","127.726001","0","3"
"47","ꌧ","47201","ߔes","472010013001","񗢐Η䒬꒚","26.22618","127.725259","0","3"
"47","ꌧ","47201","ߔes","472010014001","񗢋Vے꒚","26.22369","127.718837","0","3"
"47","ꌧ","47201","ߔes","472010014003","񗢋VےO","26.225635","127.718938","0","3"
"47","ꌧ","47201","ߔes","472010015001","񗢋v쒬꒚","26.225692","127.721479","0","3"
"47","ꌧ","47201","ߔes","472010016002","񗢕ǒ񒚖","26.228652","127.718044","0","3"
"47","ꌧ","47201","ߔes","472010017003","񗢑喼O","26.231515","127.721468","0","3"
"47","ꌧ","47201","ߔes","472010016001","񗢕ǒ꒚","26.229139","127.720857","0","3"
"47","ꌧ","47201","ߔes","472010017002","񗢑喼񒚖","26.231721","127.718094","0","3"
"47","ꌧ","47201","ߔes","472010014002","񗢋Vے񒚖","26.224205","127.717622","0","3"
"47","ꌧ","47201","ߔes","472010002002","^Ô񒚖","26.225787","127.702179","0","3"
"47","ꌧ","47201","ߔes","472010018001","Ó꒚","26.229366","127.704115","0","3"
"47","ꌧ","47201","ߔes","472010019004","񗢖gl","26.229062","127.708778","0","3"
"47","ꌧ","47201","ߔes","472010019003","񗢖gO","26.233004","127.706865","0","3"
"47","ꌧ","47201","ߔes","472010002003","^ÔO","26.224135","127.70489","0","3"
"47","ꌧ","47201","ߔes","472010020002","񒚖","26.225357","127.710673","0","3"
"47","ꌧ","47201","ߔes","472010020001","꒚","26.222964","127.706398","0","3"
"47","ꌧ","47201","ߔes","472010021000","Ó","26.231481","127.703568","0","1"
"47","ꌧ","47201","ߔes","472010022001","񗢓꒚","26.223606","127.713986","0","3"
"47","ꌧ","47201","ߔes","472010018002","Ó񒚖","26.22701","127.7076","0","3"
"47","ꌧ","47201","ߔes","472010019002","񗢖g񒚖","26.230701","127.709895","0","3"
"47","ꌧ","47201","ߔes","472010019001","񗢖g꒚","26.228001","127.714014","0","3"
"47","ꌧ","47201","ߔes","472010017001","񗢑喼꒚","26.231359","127.714593","0","3"
"47","ꌧ","47201","ߔes","472010022002","񗢓񒚖","26.224365","127.715462","0","3"
"47","ꌧ","47201","ߔes","472010014004","񗢋Vےl","26.225878","127.716403","0","3"
"47","ꌧ","47201","ߔes","472010007001","꒚","26.230445","127.701255","0","3"
"47","ꌧ","47201","ߔes","472010007002","񒚖","26.232268","127.697664","0","3"
"47","ꌧ","47201","ߔes","472010023003","܂O","26.228821","127.694567","0","3"
"47","ꌧ","47201","ߔes","472010024001","Vv꒚","26.231555","127.691517","0","3"
"47","ꌧ","47201","ߔes","472010024002","Vv񒚖","26.232981","127.687694","0","3"
"47","ꌧ","47201","ߔes","472010025001","V꒚","26.227585","127.688016","0","3"
"47","ꌧ","47201","ߔes","472010026000","Vv","26.234746","127.684287","0","1"
"47","ꌧ","47201","ߔes","472010023002","܂񒚖","26.225955","127.691279","0","3"
"47","ꌧ","47201","ߔes","472010011001","꒚","26.235033","127.682048","0","3"
"47","ꌧ","47201","ߔes","472010012001","`꒚","26.236646","127.677574","0","3"
"47","ꌧ","47201","ߔes","472010027000","V","26.229674","127.683866","0","1"
"47","ꌧ","47201","ߔes","472010028003","O","26.226959","127.683247","0","3"
"47","ꌧ","47201","ߔes","472010028002","񒚖","26.224964","127.687296","0","3"
"47","ꌧ","47201","ߔes","472010013002","񗢐Η䒬񒚖","26.222972","127.732605","0","3"
"47","ꌧ","47201","ߔes","472010029002","񗢐ԕ񒚖","26.223856","127.720962","0","3"
"47","ꌧ","47201","ߔes","472010015002","񗢋v쒬񒚖","26.222583","127.725892","0","3"
"47","ꌧ","47201","ߔes","472010029001","񗢐ԕ꒚","26.222181","127.720364","0","3"
"47","ꌧ","47201","ߔes","472010030002","񗢒ǒ񒚖","26.220656","127.723729","0","3"
"47","ꌧ","47201","ߔes","472010030003","񗢒ǒO","26.220317","127.726774","0","3"
"47","ꌧ","47201","ߔes","472010031003","񗢐ԓcO","26.214146","127.726126","0","3"
"47","ꌧ","47201","ߔes","472010032003","񗢒xO","26.216833","127.725986","0","3"
"47","ꌧ","47201","ߔes","472010032005","񗢒xܒ","26.216127","127.728222","0","3"
"47","ꌧ","47201","ߔes","472010033003","񗢍RO","26.212626","127.72456","0","3"
"47","ꌧ","47201","ߔes","472010032002","񗢒x񒚖","26.216959","127.724687","0","3"
"47","ꌧ","47201","ߔes","472010031002","񗢐ԓc񒚖","26.216011","127.723493","0","3"
"47","ꌧ","47201","ߔes","472010032004","񗢒xl","26.219079","127.729971","0","3"
"47","ꌧ","47201","ߔes","472010033002","񗢍R񒚖","26.214904","127.723391","0","3"
"47","ꌧ","47201","ߔes","472010031001","񗢐ԓc꒚","26.216998","127.722082","0","3"
"47","ꌧ","47201","ߔes","472010032001","񗢒x꒚","26.217538","127.723631","0","3"
"47","ꌧ","47201","ߔes","472010033001","񗢍R꒚","26.214789","127.720976","0","3"
"47","ꌧ","47201","ߔes","472010034004","񗢋钬l","26.212956","127.719276","0","3"
"47","ꌧ","47201","ߔes","472010030001","񗢒ǒ꒚","26.219909","127.722469","0","3"
"47","ꌧ","47201","ߔes","472010035002","񗢓񒚖","26.220132","127.720649","0","3"
"47","ꌧ","47201","ߔes","472010035003","񗢓O","26.217548","127.719427","0","3"
"47","ꌧ","47201","ߔes","472010035001","񗢓꒚","26.220379","127.718835","0","3"
"47","ꌧ","47201","ߔes","472010036000","񗢒r[","26.220371","127.716075","0","1"
"47","ꌧ","47201","ߔes","472010037001","񗢑咆꒚","26.221628","127.71648","0","3"
"47","ꌧ","47201","ߔes","472010037002","񗢑咆񒚖","26.222685","127.714843","0","3"
"47","ꌧ","47201","ߔes","472010038002","񗢎R쒬񒚖","26.223549","127.71198","0","3"
"47","ꌧ","47201","ߔes","472010034003","񗢋钬O","26.215094","127.716536","0","3"
"47","ꌧ","47201","ߔes","472010034002","񗢋钬񒚖","26.215815","127.71372","0","3"
"47","ꌧ","47201","ߔes","472010034001","񗢋钬꒚","26.216898","127.716181","0","3"
"47","ꌧ","47201","ߔes","472010039001","񗢐^au꒚","26.219217","127.716857","0","3"
"47","ꌧ","47201","ߔes","472010039002","񗢐^au񒚖","26.219529","127.713713","0","3"
"47","ꌧ","47201","ߔes","472010038001","񗢎R쒬꒚","26.220663","127.712393","0","3"
"47","ꌧ","47201","ߔes","472010040003","ɑO","26.214004","127.711466","0","3"
"47","ꌧ","47201","ߔes","472010038003","񗢎R쒬O","26.220219","127.708793","0","3"
"47","ꌧ","47201","ߔes","472010041001","񗢊쒬꒚","26.217332","127.711456","0","3"
"47","ꌧ","47201","ߔes","472010041002","񗢊쒬񒚖","26.218089","127.708823","0","3"
"47","ꌧ","47201","ߔes","472010042003","O","26.215961","127.707067","0","3"
"47","ꌧ","47201","ߔes","472010043000","","26.219469","127.705042","0","1"
"47","ꌧ","47201","ߔes","472010023001","܂꒚","26.223619","127.694669","0","3"
"47","ꌧ","47201","ߔes","472010023004","܂l","26.225571","127.696701","0","3"
"47","ꌧ","47201","ߔes","472010042001","꒚","26.214325","127.703179","0","3"
"47","ꌧ","47201","ߔes","472010042002","񒚖","26.217009","127.702075","0","3"
"47","ꌧ","47201","ߔes","472010044000","哹","26.218866","127.699278","0","1"
"47","ꌧ","47201","ߔes","472010045003","O","26.220181","127.696607","0","3"
"47","ꌧ","47201","ߔes","472010046000","","26.21835","127.697251","0","1"
"47","ꌧ","47201","ߔes","472010047002","qu񒚖","26.218221","127.689529","0","3"
"47","ꌧ","47201","ߔes","472010028001","꒚","26.222385","127.689187","0","3"
"47","ꌧ","47201","ߔes","472010047003","quO","26.215224","127.689835","0","3"
"47","ꌧ","47201","ߔes","472010045002","񒚖","26.21679","127.695192","0","3"
"47","ꌧ","47201","ߔes","472010045001","꒚","26.219079","127.693349","0","3"
"47","ꌧ","47201","ߔes","472010048003","ҎO","26.220214","127.668078","0","3"
"47","ꌧ","47201","ߔes","472010049003","OO","26.223433","127.682683","0","3"
"47","ꌧ","47201","ߔes","472010049002","O񒚖","26.222561","127.685193","0","3"
"47","ꌧ","47201","ߔes","472010050002","ዷ񒚖","26.2214","127.675852","0","3"
"47","ꌧ","47201","ߔes","472010050003","ዷO","26.223301","127.678483","0","3"
"47","ꌧ","47201","ߔes","472010047001","qu꒚","26.21726","127.684835","0","3"
"47","ꌧ","47201","ߔes","472010051003","vΒnO","26.215476","127.682265","0","3"
"47","ꌧ","47201","ߔes","472010049001","O꒚","26.221012","127.686655","0","3"
"47","ꌧ","47201","ߔes","472010052002","R񒚖","26.22033","127.680447","0","3"
"47","ꌧ","47201","ߔes","472010051002","vΒn񒚖","26.217778","127.681503","0","3"
"47","ꌧ","47201","ߔes","472010050001","ዷ꒚","26.220268","127.67284","0","3"
"47","ꌧ","47201","ߔes","472010052001","R꒚","26.218487","127.678072","0","3"
"47","ꌧ","47201","ߔes","472010053001","vĈ꒚","26.215825","127.673038","0","3"
"47","ꌧ","47201","ߔes","472010051001","vΒn꒚","26.214432","127.67841","0","3"
"47","ꌧ","47201","ߔes","472010053002","vē񒚖","26.216488","127.675962","0","3"
"47","ꌧ","47201","ߔes","472010048002","ғ񒚖","26.218293","127.670632","0","3"
"47","ꌧ","47201","ߔes","472010048001","҈꒚","26.216189","127.669835","0","3"
"47","ꌧ","47201","ߔes","472010054003","O","26.217241","127.665343","0","3"
"47","ꌧ","47201","ߔes","472010054002","񒚖","26.213489","127.669228","0","3"
"47","ꌧ","47201","ߔes","472010033004","񗢍Rl","26.210518","127.721489","0","3"
"47","ꌧ","47201","ߔes","472010055004","l","26.20333","127.710612","0","3"
"47","ꌧ","47201","ߔes","472010055003","O","26.204746","127.70676","0","3"
"47","ꌧ","47201","ߔes","472010056000","^n","26.203259","127.719911","0","1"
"47","ꌧ","47201","ߔes","472010040002","ɑ񒚖","26.211893","127.710643","0","3"
"47","ꌧ","47201","ߔes","472010040004","ɑl","26.210929","127.71613","0","3"
"47","ꌧ","47201","ߔes","472010040001","ɑ꒚","26.212368","127.706248","0","3"
"47","ꌧ","47201","ߔes","472010055002","񒚖","26.207269","127.710332","0","3"
"47","ꌧ","47201","ߔes","472010040005","ɑܒ","26.209387","127.70987","0","3"
"47","ꌧ","47201","ߔes","472010055001","꒚","26.207251","127.704441","0","3"
"47","ꌧ","47201","ߔes","472010057003","OO","26.20957","127.70247","0","3"
"47","ꌧ","47201","ߔes","472010058001","c꒚","26.203349","127.700931","0","3"
"47","ꌧ","47201","ߔes","472010057002","O񒚖","26.212431","127.701975","0","3"
"47","ꌧ","47201","ߔes","472010059000","^V","26.202522","127.694632","0","1"
"47","ꌧ","47201","ߔes","472010060000","{","26.205012","127.698509","0","1"
"47","ꌧ","47201","ߔes","472010061002","^V񒚖","26.202408","127.691098","0","3"
"47","ꌧ","47201","ߔes","472010062002","{񒚖","26.208149","127.697331","0","3"
"47","ꌧ","47201","ߔes","472010063002","≮񒚖","26.212732","127.694859","0","3"
"47","ꌧ","47201","ߔes","472010062003","{O","26.208206","127.700507","0","3"
"47","ꌧ","47201","ߔes","472010057001","O꒚","26.212696","127.697736","0","3"
"47","ꌧ","47201","ߔes","472010064002","񒚖","26.213522","127.686884","0","3"
"47","ꌧ","47201","ߔes","472010065001","꒚","26.208335","127.688271","0","3"
"47","ꌧ","47201","ߔes","472010061001","^V꒚","26.205883","127.69354","0","3"
"47","ꌧ","47201","ߔes","472010062001","{꒚","26.208823","127.693932","0","3"
"47","ꌧ","47201","ߔes","472010054001","꒚","26.212728","127.671779","0","3"
"47","ꌧ","47201","ߔes","472010005002","񒚖","26.203614","127.680599","0","3"
"47","ꌧ","47201","ߔes","472010003002","^ӓ񒚖","26.204095","127.686683","0","3"
"47","ꌧ","47201","ߔes","472010005003","O","26.20659","127.678612","0","3"
"47","ꌧ","47201","ߔes","472010064001","꒚","26.212784","127.683685","0","3"
"47","ꌧ","47201","ߔes","472010003001","^ӈ꒚","26.208581","127.684452","0","3"
"47","ꌧ","47201","ߔes","472010066000","","26.212136","127.674005","0","1"
"47","ꌧ","47201","ߔes","472010067002","񒚖","26.209001","127.680472","0","3"
"47","ꌧ","47201","ߔes","472010067001","꒚","26.211983","127.678643","0","3"
"47","ꌧ","47201","ߔes","472010068000","R","26.204514","127.675171","0","1"
"47","ꌧ","47201","ߔes","472010069000","","26.20947","127.676677","0","1"
"47","ꌧ","47201","ߔes","472010070000","ʓ","26.211004","127.669708","0","1"
"47","ꌧ","47201","ߔes","472010071000","_Ԓ","26.204944","127.671443","0","1"
"47","ꌧ","47201","ߔes","472010072001","꒚","26.203394","127.665944","0","3"
"47","ꌧ","47201","ߔes","472010073002","_Ԓ񒚖","26.206773","127.66776","0","3"
"47","ꌧ","47201","ߔes","472010073001","_Ԓ꒚","26.207328","127.66917","0","3"
"47","ꌧ","47201","ߔes","472010073003","_ԒO","26.207118","127.666269","0","3"
"47","ꌧ","47201","ߔes","472010074002","Zg񒚖","26.209015","127.665661","0","3"
"47","ꌧ","47201","ߔes","472010074003","ZgO","26.208701","127.663413","0","3"
"47","ꌧ","47201","ߔes","472010074001","Zg꒚","26.21093","127.663238","0","3"
"47","ꌧ","47201","ߔes","472010075000","","26.210713","127.651985","0","1"
"47","ꌧ","47201","ߔes","472010076000","","26.202337","127.714924","0","1"
"47","ꌧ","47201","ߔes","472010077000","","26.197667","127.712709","0","1"
"47","ꌧ","47201","ߔes","472010058002","c񒚖","26.201725","127.704042","0","3"
"47","ꌧ","47201","ߔes","472010078001","Ԉ꒚","26.200909","127.708851","0","3"
"47","ꌧ","47201","ߔes","472010079000","^","26.194206","127.708342","0","1"
"47","ꌧ","47201","ߔes","472010080000","","26.197799","127.698947","0","1"
"47","ꌧ","47201","ߔes","472010001003","ÔgO","26.199516","127.683699","0","3"
"47","ꌧ","47201","ߔes","472010001004","Ôgl","26.195935","127.69096","0","3"
"47","ꌧ","47201","ߔes","472010001002","Ôg񒚖","26.199554","127.687997","0","3"
"47","ꌧ","47201","ߔes","472010081000","R","26.203029","127.66948","0","1"
"47","ꌧ","47201","ߔes","472010082002","c񒚖","26.196595","127.670137","0","3"
"47","ꌧ","47201","ߔes","472010006001","\꒚","26.192719","127.679409","0","3"
"47","ꌧ","47201","ߔes","472010083000","","26.198096","127.678544","0","1"
"47","ꌧ","47201","ߔes","472010084000","ԗ","26.192593","127.657705","0","1"
"47","ꌧ","47201","ߔes","472010072002","񒚖","26.201877","127.66583","0","3"
"47","ꌧ","47201","ߔes","472010082001","c꒚","26.200085","127.669759","0","3"
"47","ꌧ","47201","ߔes","472010085000","c","26.195436","127.671351","0","1"
"47","ꌧ","47201","ߔes","472010082004","cl","26.194426","127.669389","0","3"
"47","ꌧ","47201","ߔes","472010072005","ܒ","26.197253","127.666225","0","3"
"47","ꌧ","47201","ߔes","472010072004","l","26.198419","127.663778","0","3"
"47","ꌧ","47201","ߔes","472010082003","cO","26.195847","127.668098","0","3"
"47","ꌧ","47201","ߔes","472010086001","ԗ꒚","26.1954","127.662876","0","3"
"47","ꌧ","47201","ߔes","472010087000","","26.201843","127.657607","0","1"
"47","ꌧ","47201","ߔes","472010072003","O","26.200196","127.665452","0","3"
"47","ꌧ","47201","ߔes","472010086002","ԗ񒚖","26.194612","127.660397","0","3"
"47","ꌧ","47201","ߔes","472010088000","","26.197504","127.643212","0","1"
"47","ꌧ","47201","ߔes","472010089000","","26.190808","127.655684","0","1"
"47","ꌧ","47201","ߔes","472010090000","","26.199196","127.651429","0","1"
"47","ꌧ","47201","ߔes","472010091000","\","26.193409","127.671395","0","1"
"47","ꌧ","47201","ߔes","472010092000","Fh","26.184011","127.668221","0","1"
"47","ꌧ","47201","ߔes","472010004002","Fh񒚖","26.189685","127.667061","0","3"
"47","ꌧ","47201","ߔes","472010093002","Ǔ񒚖","26.184035","127.662984","0","3"
"47","ꌧ","47201","ߔes","472010093001","ǈ꒚","26.18679","127.661037","0","3"
"47","ꌧ","47201","ߔes","472010004003","FhO","26.188659","127.662598","0","3"
"47","ꌧ","47201","ߔes","472010004001","Fh꒚","26.192033","127.663488","0","3"
"47","ꌧ","47201","ߔes","472010093003","ǎO","26.190247","127.659564","0","3"
"47","ꌧ","47201","ߔes","472010094001","{꒚","26.186538","127.657824","0","3"
"47","ꌧ","47201","ߔes","472010095002","u񒚖","26.182113","127.659451","0","3"
"47","ꌧ","47201","ߔes","472010095003","uO","26.178901","127.657084","0","3"
"47","ꌧ","47201","ߔes","472010095001","u꒚","26.1836","127.657766","0","3"
"47","ꌧ","47201","ߔes","472010096000","{","26.189661","127.65095","0","1"
"47","ꌧ","47201","ߔes","472010097000","u","26.181962","127.650764","0","1"
"47","ꌧ","47201","ߔes","472010065002","񒚖","26.209868","127.690825","0","3"
"47","ꌧ","47201","ߔes","472010063001","≮꒚","26.21303","127.691621","0","3"
"47","ꌧ","47201","ߔes","472010315000","u","26.179028","127.644315","1","1"
"47","ꌧ","47205","Xps","472050001001","_R꒚","26.268776","127.764862","0","3"
"47","ꌧ","47205","Xps","472050002003","mO","26.265571","127.769215","0","3"
"47","ꌧ","47205","Xps","472050002002","m񒚖","26.268445","127.770952","0","3"
"47","ꌧ","47205","Xps","472050002001","m꒚","26.271227","127.767662","0","3"
"47","ꌧ","47205","Xps","472050003004","@Îl","26.255249","127.75","0","3"
"47","ꌧ","47205","Xps","472050003003","@ÎO","26.252911","127.754623","0","3"
"47","ꌧ","47205","Xps","472050003002","@Ó񒚖","26.254567","127.758491","0","3"
"47","ꌧ","47205","Xps","472050004007","R","26.28492","127.744631","0","3"
"47","ꌧ","47205","Xps","472050005001","^h꒚","26.257614","127.745494","0","3"
"47","ꌧ","47205","Xps","472050004002","R񒚖","26.275632","127.744412","0","3"
"47","ꌧ","47205","Xps","472050004004","Rl","26.283308","127.749115","0","3"
"47","ꌧ","47205","Xps","472050004001","R꒚","26.280648","127.751478","0","3"
"47","ꌧ","47205","Xps","472050004005","Rܒ","26.281148","127.745227","0","3"
"47","ꌧ","47205","Xps","472050005003","^hO","26.263189","127.744942","0","3"
"47","ꌧ","47205","Xps","472050006000","^","26.265603","127.748426","0","1"
"47","ꌧ","47205","Xps","472050007000","@","26.260311","127.746759","0","1"
"47","ꌧ","47205","Xps","472050008002","Ð񒚖","26.255411","127.737018","0","3"
"47","ꌧ","47205","Xps","472050009001","V꒚","26.287969","127.772719","0","3"
"47","ꌧ","47205","Xps","472050010002","F񒚖","26.284793","127.760494","0","3"
"47","ꌧ","47205","Xps","472050004003","RO","26.284971","127.75192799999999","0","3"
"47","ꌧ","47205","Xps","472050011004","ɍl","26.289765","127.752422","0","3"
"47","ꌧ","47205","Xps","472050011003","ɍO","26.292044","127.755494","0","3"
"47","ꌧ","47205","Xps","472050012002","Vԓ񒚖","26.289427","127.775457","0","3"
"47","ꌧ","47205","Xps","472050013002","c񒚖","26.263107","127.767818","0","3"
"47","ꌧ","47205","Xps","472050014003","u^uO","26.256111","127.761999","0","3"
"47","ꌧ","47205","Xps","472050010001","F꒚","26.285404","127.764496","0","3"
"47","ꌧ","47205","Xps","472050011002","ɍ񒚖","26.287457","127.7542","0","3"
"47","ꌧ","47205","Xps","472050015003","쐓O","26.287209","127.783792","0","3"
"47","ꌧ","47205","Xps","472050016000","ԓ","26.275432","127.768941","0","1"
"47","ꌧ","47205","Xps","472050017001","Xp꒚","26.265697","127.761157","0","3"
"47","ꌧ","47205","Xps","472050018000","_R","26.274473","127.760489","0","1"
"47","ꌧ","47205","Xps","472050009002","V񒚖","26.28685","127.769531","0","3"
"47","ꌧ","47205","Xps","472050013003","cO","26.261073","127.767595","0","3"
"47","ꌧ","47205","Xps","472050014001","u^u꒚","26.258172","127.764123","0","3"
"47","ꌧ","47205","Xps","472050013001","c꒚","26.263484","127.764541","0","3"
"47","ꌧ","47205","Xps","472050014004","u^ul","26.257401","127.758887","0","3"
"47","ꌧ","47205","Xps","472050013004","cl","26.260683","127.761721","0","3"
"47","ꌧ","47205","Xps","472050017003","XpO","26.26086","127.756045","0","3"
"47","ꌧ","47205","Xps","472050019001","ԓ꒚","26.273467","127.770583","0","3"
"47","ꌧ","47205","Xps","472050003001","@È꒚","26.258228","127.75306","0","3"
"47","ꌧ","47205","Xps","472050017002","Xp񒚖","26.264101","127.756773","0","3"
"47","ꌧ","47205","Xps","472050019002","ԓ񒚖","26.271894","127.773642","0","3"
"47","ꌧ","47205","Xps","472050020002","㌴񒚖","26.275586","127.77713","0","3"
"47","ꌧ","47205","Xps","472050015001","쐓꒚","26.282571","127.78134","0","3"
"47","ꌧ","47205","Xps","472050020001","㌴꒚","26.277136","127.775953","0","3"
"47","ꌧ","47205","Xps","472050021000","쐓","26.282753","127.775715","0","1"
"47","ꌧ","47205","Xps","472050015004","쐓l","26.291305","127.782516","0","3"
"47","ꌧ","47205","Xps","472050015002","쐓񒚖","26.284803","127.777874","0","3"
"47","ꌧ","47205","Xps","472050012001","VԈ꒚","26.291618","127.779047","0","3"
"47","ꌧ","47205","Xps","472050011001","ɍ꒚","26.284568","127.756329","0","3"
"47","ꌧ","47205","Xps","472050014002","u^u񒚖","26.256198","127.767175","0","3"
"47","ꌧ","47205","Xps","472050022004","^ul","26.28015","127.734712","0","3"
"47","ꌧ","47205","Xps","472050004006","RZ","26.277983","127.740621","0","3"
"47","ꌧ","47205","Xps","472050022002","^u񒚖","26.275549","127.737154","0","3"
"47","ꌧ","47205","Xps","472050022003","^uO","26.274807","127.734007","0","3"
"47","ꌧ","47205","Xps","472050023000","^u","26.272219","127.735802","0","1"
"47","ꌧ","47205","Xps","472050008003","ÐO","26.257182","127.734214","0","3"
"47","ꌧ","47205","Xps","472050024000","Fn","26.27243","127.729892","0","1"
"47","ꌧ","47205","Xps","472050025000","Ӗ","26.2707","127.735014","0","1"
"47","ꌧ","47205","Xps","472050026005","Ӗܒ","26.266481","127.73234","0","3"
"47","ꌧ","47205","Xps","472050008001","Ð꒚","26.259588","127.735739","0","3"
"47","ꌧ","47205","Xps","472050008004","Ðl","26.261969","127.732289","0","3"
"47","ꌧ","47205","Xps","472050026001","Ӗ꒚","26.267897","127.736768","0","3"
"47","ꌧ","47205","Xps","472050022001","^u꒚","26.271206","127.740709","0","3"
"47","ꌧ","47205","Xps","472050026004","Ӗl","26.264688","127.735089","0","3"
"47","ꌧ","47205","Xps","472050026003","ӖO","26.26359","127.737889","0","3"
"47","ꌧ","47205","Xps","472050026002","Ӗ񒚖","26.265723","127.739821","0","3"
"47","ꌧ","47205","Xps","472050005002","^h񒚖","26.2608","127.740693","0","3"
"47","ꌧ","47205","Xps","472050027000","^h","26.260573","127.744858","0","1"
"47","ꌧ","47205","Xps","472050028000","Xp","26.270245","127.754067","0","1"
"47","ꌧ","47205","Xps","472050029000","R","26.276834","127.751391","0","1"
"47","ꌧ","47205","Xps","472050030000","㌴","26.278494","127.773272","0","1"
"47","ꌧ","47205","Xps","472050031000","V","26.282059","127.771851","0","1"
"47","ꌧ","47205","Xps","472050032000","F","26.290147","127.762852","0","1"
"47","ꌧ","47205","Xps","472050033000","ɍ","26.289317","127.758753","0","1"
"47","ꌧ","47205","Xps","472050034000","m","26.293656","127.76768","0","1"
"47","ꌧ","47205","Xps","472050035000","V","26.294537","127.773764","0","1"
"47","ꌧ","47205","Xps","472050036000","","26.278459","127.765768","0","1"
"47","ꌧ","47207","Ί_s","472070001000","ʕl","24.330858","124.145010","0","1"
"47","ꌧ","47207","Ί_s","472070002000","蒬","24.339368","124.155463","0","1"
"47","ꌧ","47207","Ί_s","472070003000","","24.399176","124.235469","0","1"
"47","ꌧ","47207","Ί_s","472070004000","l","24.387380","124.209288","0","1"
