"s{R[h","s{","s撬R[h","s撬","厚ڃR[h","厚ږ","ܓx","ox","TR[h","厚EEڋ敪R[h"
"47","ꌧ","47207","Ί_s","472070005000","","24.381549","124.186131","0","1"
"47","ꌧ","47207","Ί_s","472070006000","^h","24.383537","124.198054","0","1"
"47","ꌧ","47207","Ί_s","472070007000","o","24.378062","124.178186","0","1"
"47","ꌧ","47207","Ί_s","472070008000","","24.449676","124.245393","0","1"
"47","ꌧ","47207","Ί_s","472070009000","V","24.364752","124.128604","0","1"
"47","ꌧ","47207","Ί_s","472070010000","","24.494591","124.239561","0","1"
"47","ꌧ","47207","Ί_s","472070011000","}","24.435726","124.100090","0","1"
"47","ꌧ","47207","Ί_s","472070012000","{","24.394323","124.222372","0","1"
"47","ꌧ","47207","Ί_s","472070013000","","24.407606","124.156114","0","1"
"47","ꌧ","47207","Ί_s","472070014000","약","24.455191","124.128743","0","1"
"47","ꌧ","47207","Ί_s","472070015000","Ɍ","24.513841","124.285419","0","1"
"47","ꌧ","47207","Ί_s","472070016000","v","24.578763","124.319535","0","1"
"47","ꌧ","47207","Ί_s","472070017001","꒚","24.335069","124.158257","0","3"
"47","ꌧ","47207","Ί_s","472070017002","񒚖","24.332426","124.165710","0","3"
"47","ꌧ","47207","Ί_s","472070018000","R","24.389859","124.240754","0","1"
"47","ꌧ","47207","Ί_s","472070019000","","24.361795","124.166988","0","1"
"47","ꌧ","47207","Ί_s","472070020001","l蒬꒚","24.339370","124.152078","0","3"
"47","ꌧ","47207","Ί_s","472070021000","Ί_","24.367947","124.152835","0","1"
"47","ꌧ","47207","Ί_s","472070022000","C","24.460844","124.228926","0","1"
"47","ꌧ","47207","Ί_s","472070023000","Vh","24.346218","124.148903","0","1"
"47","ꌧ","47207","Ί_s","472070020003","l蒬O","24.339462","124.147876","0","3"
"47","ꌧ","47207","Ί_s","472070020002","l蒬񒚖","24.341396","124.149745","0","3"
"47","ꌧ","47208","YYs","472080001003","FO","26.260212","127.695944","0","3"
"47","ꌧ","47208","YYs","472080002003","O","26.254216","127.746972","0","3"
"47","ꌧ","47208","YYs","472080002004","l","26.249041","127.747439","0","3"
"47","ꌧ","47208","YYs","472080002002","񒚖","26.254173","127.744567","0","3"
"47","ꌧ","47208","YYs","472080001002","F񒚖","26.252410","127.687366","0","3"
"47","ꌧ","47208","YYs","472080003002","R񒚖","26.251305","127.735033","0","3"
"47","ꌧ","47208","YYs","472080003001","R꒚","26.252494","127.729871","0","3"
"47","ꌧ","47208","YYs","472080004002","ԓ񒚖","26.249871","127.728313","0","3"
"47","ꌧ","47208","YYs","472080005002","ԓ񒚖","26.253370","127.712384","0","3"
"47","ꌧ","47208","YYs","472080004001","Ԉ꒚","26.250949","127.722562","0","3"
"47","ꌧ","47208","YYs","472080006004","ɑcl","26.254867","127.722500","0","3"
"47","ꌧ","47208","YYs","472080006001","ɑc꒚","26.251832","127.717848","0","3"
"47","ꌧ","47208","YYs","472080006002","ɑc񒚖","26.253716","127.716324","0","3"
"47","ꌧ","47208","YYs","472080005001","Ԉ꒚","26.255545","127.708864","0","3"
"47","ꌧ","47208","YYs","472080007004","xcl","26.254045","127.707631","0","3"
"47","ꌧ","47208","YYs","472080007003","xcO","26.252596","127.706570","0","3"
"47","ꌧ","47208","YYs","472080008000","xc","26.256405","127.700167","0","1"
"47","ꌧ","47208","YYs","472080009000","{","26.253529","127.698943","0","1"
"47","ꌧ","47208","YYs","472080010000","","26.251113","127.695914","0","1"
"47","ꌧ","47208","YYs","472080002001","꒚","26.253107","127.741797","0","3"
"47","ꌧ","47208","YYs","472080011001","򛬈꒚","26.236192","127.712397","0","3"
"47","ꌧ","47208","YYs","472080012001","oˈ꒚","26.241877","127.723106","0","3"
"47","ꌧ","47208","YYs","472080002005","ܒ","26.248242","127.743246","0","3"
"47","ꌧ","47208","YYs","472080003003","RO","26.247699","127.735272","0","3"
"47","ꌧ","47208","YYs","472080013004","Ocl","26.236685","127.735398","0","3"
"47","ꌧ","47208","YYs","472080013002","Oc񒚖","26.242975","127.738447","0","3"
"47","ꌧ","47208","YYs","472080013001","Oc꒚","26.241160","127.736435","0","3"
"47","ꌧ","47208","YYs","472080001001","F꒚","26.246219","127.686432","0","3"
"47","ꌧ","47208","YYs","472080002006","Z","26.246194","127.746522","0","3"
"47","ꌧ","47208","YYs","472080013003","OcO","26.243834","127.740996","0","3"
"47","ꌧ","47208","YYs","472080014000","","26.243754","127.729287","0","1"
"47","ꌧ","47208","YYs","472080015000","Oc","26.239714","127.730903","0","1"
"47","ꌧ","47208","YYs","472080016000","o","26.237598","127.722674","0","1"
"47","ꌧ","47208","YYs","472080017003","gO","26.244151","127.721722","0","3"
"47","ꌧ","47208","YYs","472080004003","ԎO","26.244136","127.727651","0","3"
"47","ꌧ","47208","YYs","472080017002","g񒚖","26.247564","127.723073","0","3"
"47","ꌧ","47208","YYs","472080017001","g꒚","26.246360","127.718873","0","3"
"47","ꌧ","47208","YYs","472080007001","xc꒚","26.250859","127.712640","0","3"
"47","ꌧ","47208","YYs","472080007002","xc񒚖","26.250636","127.709029","0","3"
"47","ꌧ","47208","YYs","472080018001","{꒚","26.250652","127.704346","0","3"
"47","ꌧ","47208","YYs","472080018003","{O","26.246453","127.704470","0","3"
"47","ꌧ","47208","YYs","472080019003","啽O","26.244912","127.715060","0","3"
"47","ꌧ","47208","YYs","472080020000","啽","26.243551","127.712779","0","1"
"47","ꌧ","47208","YYs","472080019001","啽꒚","26.248639","127.713305","0","3"
"47","ꌧ","47208","YYs","472080018002","{񒚖","26.248294","127.705886","0","3"
"47","ꌧ","47208","YYs","472080018004","{l","26.244664","127.704187","0","3"
"47","ꌧ","47208","YYs","472080021002","񒚖","26.246514","127.699985","0","3"
"47","ꌧ","47208","YYs","472080021001","꒚","26.247790","127.699034","0","3"
"47","ꌧ","47208","YYs","472080022000","p","26.248901","127.692552","0","1"
"47","ꌧ","47208","YYs","472080023001","ɓޕ꒚","26.248315","127.671968","0","3"
"47","ꌧ","47208","YYs","472080021003","O","26.244600","127.699059","0","3"
"47","ꌧ","47208","YYs","472080011002","򛬓񒚖","26.235556","127.708609","0","3"
"47","ꌧ","47208","YYs","472080019002","啽񒚖","26.243693","127.709900","0","3"
"47","ꌧ","47208","YYs","472080024000","","26.239050","127.714197","0","1"
"47","ꌧ","47208","YYs","472080018006","{Z","26.243850","127.707850","0","3"
"47","ꌧ","47208","YYs","472080025002","ԓ񒚖","26.235822","127.705764","0","3"
"47","ꌧ","47208","YYs","472080025001","Ԉ꒚","26.239623","127.707329","0","3"
"47","ꌧ","47208","YYs","472080025003","ԎO","26.237442","127.700826","0","3"
"47","ꌧ","47208","YYs","472080018005","{ܒ","26.243215","127.703282","0","3"
"47","ꌧ","47208","YYs","472080025004","Ԏl","26.240135","127.703665","0","3"
"47","ꌧ","47208","YYs","472080026001","q꒚","26.241592","127.697881","0","3"
"47","ꌧ","47208","YYs","472080026004","ql","26.244344","127.689794","0","3"
"47","ꌧ","47208","YYs","472080026002","q񒚖","26.243276","127.695499","0","3"
"47","ꌧ","47208","YYs","472080025005","Ԍܒ","26.239902","127.699131","0","3"
"47","ꌧ","47208","YYs","472080026003","qO","26.241259","127.692398","0","3"
"47","ꌧ","47208","YYs","472080027001","`꒚","26.260924","127.719297","0","3"
"47","ꌧ","47208","YYs","472080028000","q`","26.267441","127.715947","0","1"
"47","ꌧ","47208","YYs","472080029001","q`꒚","26.263792","127.721392","0","3"
"47","ꌧ","47208","YYs","472080029005","q`ܒ","26.270612","127.717664","0","3"
"47","ꌧ","47208","YYs","472080029004","q`l","26.264264","127.728573","0","3"
"47","ꌧ","47208","YYs","472080029002","q`񒚖","26.262282","127.725418","0","3"
"47","ꌧ","47208","YYs","472080029003","q`O","26.258285","127.729917","0","3"
"47","ꌧ","47208","YYs","472080005003","ԎO","26.257097","127.711764","0","3"
"47","ꌧ","47208","YYs","472080006005","ɑcܒ","26.257425","127.726200","0","3"
"47","ꌧ","47208","YYs","472080006003","ɑcO","26.257468","127.720941","0","3"
"47","ꌧ","47208","YYs","472080027002","`񒚖","26.264191","127.716188","0","3"
"47","ꌧ","47208","YYs","472080030000","`","26.269027","127.711922","0","1"
"47","ꌧ","47208","YYs","472080005004","Ԏl","26.258972","127.714397","0","3"
"47","ꌧ","47208","YYs","472080031000","","26.262120","127.706165","0","1"
"47","ꌧ","47209","s","472090001005","F΍̐Xܒ","26.603581","127.962329","0","3"
"47","ꌧ","47209","s","472090001004","F΍̐Xl","26.602057","127.961358","0","3"
"47","ꌧ","47209","s","472090001003","F΍̐XO","26.600669","127.956430","0","3"
"47","ꌧ","47209","s","472090001002","F΍̐X񒚖","26.599042","127.961925","0","3"
"47","ꌧ","47209","s","472090001001","F΍̐X꒚","26.599464","127.965258","0","3"
"47","ꌧ","47209","s","472090002000","×z","26.555861","128.113087","0","1"
"47","ꌧ","47209","s","472090003000","Vm","26.577972","128.117936","0","1"
"47","ꌧ","47209","s","472090004000","vu","26.522811","127.997811","0","1"
"47","ꌧ","47209","s","472090005000","c","26.540748","127.979509","0","1"
"47","ꌧ","47209","s","472090006000","vc","26.556203","127.987429","0","1"
"47","ꌧ","47209","s","472090007000","yc","26.566739","128.003534","0","1"
"47","ꌧ","47209","s","472090008000","","26.585680","128.010169","0","1"
"47","ꌧ","47209","s","472090009000","O","26.569704","128.085969","0","1"
"47","ꌧ","47209","s","472090010000","","26.613891","128.076819","0","1"
"47","ꌧ","47209","s","472090011000","c䓙","26.600531","128.023649","0","1"
"47","ꌧ","47209","s","472090012000","","26.579326","128.042264","0","1"
"47","ꌧ","47209","s","472090013000","","26.568599","128.063652","0","1"
"47","ꌧ","47209","s","472090014000","","26.568281","128.056890","0","1"
"47","ꌧ","47209","s","472090015000","","26.634502","127.998262","0","1"
"47","ꌧ","47209","s","472090016000","䕔","26.661094","128.000603","0","1"
"47","ꌧ","47209","s","472090017003","O","26.587433","127.981774","0","3"
"47","ꌧ","47209","s","472090017002","񒚖","26.587564","127.984232","0","3"
"47","ꌧ","47209","s","472090018003","kO","26.604597","127.995911","0","3"
"47","ꌧ","47209","s","472090018002","k񒚖","26.601178","127.998515","0","3"
"47","ꌧ","47209","s","472090019000","䕔c","26.626295","127.999117","0","1"
"47","ꌧ","47209","s","472090020000","Ém","26.626180","127.983267","0","1"
"47","ꌧ","47209","s","472090021002","]񒚖","26.586579","127.990737","0","3"
"47","ꌧ","47209","s","472090021001","]꒚","26.585814","127.986880","0","3"
"47","ꌧ","47209","s","472090022000","ɍ","26.605593","128.005374","0","1"
"47","ꌧ","47209","s","472090023000","^V","26.670432","128.001310","0","1"
"47","ꌧ","47209","s","472090024000","ψo","26.669420","128.015092","0","1"
"47","ꌧ","47209","s","472090025000","Y","26.562912","128.040626","0","1"
"47","ꌧ","47209","s","472090026000","","26.545460","128.087198","0","1"
"47","ꌧ","47209","s","472090027000","L","26.526122","128.017287","0","1"
"47","ꌧ","47209","s","472090028000","Ӗ","26.534958","128.027871","0","1"
"47","ꌧ","47209","s","472090029000","","26.556215","128.025550","0","1"
"47","ꌧ","47209","s","472090021004","]l","26.582920","127.985570","0","3"
"47","ꌧ","47209","s","472090021005","]ܒ","26.580619","127.984374","0","3"
"47","ꌧ","47209","s","472090021003","]O","26.582091","127.987511","0","3"
"47","ꌧ","47209","s","472090030000","K","26.532351","127.959187","0","1"
"47","ꌧ","47209","s","472090031000","쐣","26.527142","127.943567","0","1"
"47","ꌧ","47209","s","472090032000","","26.618202","128.022232","0","1"
"47","ꌧ","47209","s","472090033000","","26.626641","128.011316","0","1"
"47","ꌧ","47209","s","472090034000","Uc","26.608642","128.013352","0","1"
"47","ꌧ","47209","s","472090035000","`","26.659492","128.016595","0","1"
"47","ꌧ","47209","s","472090036000","","26.651748","128.031040","0","1"
"47","ꌧ","47209","s","472090037000","","26.626873","128.048158","0","1"
"47","ꌧ","47209","s","472090038000","e","26.609492","128.024212","0","1"
"47","ꌧ","47209","s","472090039000","^쉮","26.615920","128.047895","0","1"
"47","ꌧ","47209","s","472090040000","","26.609425","128.038782","0","1"
"47","ꌧ","47209","s","472090041004","{l","26.599199","127.968752","0","3"
"47","ꌧ","47209","s","472090042004","咆l","26.597126","127.989078","0","3"
"47","ꌧ","47209","s","472090042001","咆꒚","26.590985","127.984080","0","3"
"47","ꌧ","47209","s","472090017001","꒚","26.589600","127.982036","0","3"
"47","ꌧ","47209","s","472090042002","咆񒚖","26.592596","127.985295","0","3"
"47","ꌧ","47209","s","472090043004","哌l","26.594293","127.992186","0","3"
"47","ꌧ","47209","s","472090018001","k꒚","26.600301","127.991187","0","3"
"47","ꌧ","47209","s","472090042003","咆O","26.595508","127.986371","0","3"
"47","ꌧ","47209","s","472090044002","񒚖","26.593657","127.976000","0","3"
"47","ꌧ","47209","s","472090045003","吼O","26.596871","127.982561","0","3"
"47","ꌧ","47209","s","472090045002","吼񒚖","26.594887","127.981279","0","3"
"47","ꌧ","47209","s","472090041005","{ܒ","26.599579","127.972477","0","3"
"47","ꌧ","47209","s","472090044004","l","26.598979","127.976470","0","3"
"47","ꌧ","47209","s","472090044003","O","26.596304","127.977174","0","3"
"47","ꌧ","47209","s","472090041001","{꒚","26.594838","127.972653","0","3"
"47","ꌧ","47209","s","472090041006","{Z","26.601808","127.974527","0","3"
"47","ꌧ","47209","s","472090046000","R[","26.608305","127.934787","0","1"
"47","ꌧ","47209","s","472090047000","{","26.598867","127.966616","0","1"
"47","ꌧ","47209","s","472090018004","kl","26.605244","127.989542","0","3"
"47","ꌧ","47209","s","472090048000","R","26.623922","127.936608","0","1"
"47","ꌧ","47209","s","472090049000","a","26.614852","127.916852","0","1"
"47","ꌧ","47209","s","472090041002","{񒚖","26.591953","127.969875","0","3"
"47","ꌧ","47209","s","472090050002","`񒚖","26.590272","127.976052","0","3"
"47","ꌧ","47209","s","472090043003","哌O","26.592217","127.989963","0","3"
"47","ꌧ","47209","s","472090042005","咆ܒ","26.596111","127.991718","0","3"
"47","ꌧ","47209","s","472090043002","哌񒚖","26.589768","127.988877","0","3"
"47","ꌧ","47209","s","472090043001","哌꒚","26.589076","127.985909","0","3"
"47","ꌧ","47209","s","472090044001","꒚","26.592764","127.978702","0","3"
"47","ꌧ","47209","s","472090045001","吼꒚","26.592939","127.981160","0","3"
"47","ꌧ","47209","s","472090050001","`꒚","26.591202","127.978201","0","3"
"47","ꌧ","47209","s","472090045004","吼l","26.600416","127.979583","0","3"
"47","ꌧ","47209","s","472090045005","吼ܒ","26.601235","127.984599","0","3"
"47","ꌧ","47209","s","472090041007","{","26.604115","127.978699","0","3"
"47","ꌧ","47209","s","472090018005","kܒ","26.605756","127.983884","0","3"
"47","ꌧ","47209","s","472090041003","{O","26.595395","127.968752","0","3"
"47","ꌧ","47209","s","472090051000","","26.621635","127.951648","0","1"
"47","ꌧ","47209","s","472090052000","","26.609001","127.950231","0","1"
"47","ꌧ","47209","s","472090053000","ז","26.614817","127.974155","0","1"
"47","ꌧ","47209","s","472090054000","F΍","26.609574","127.965295","0","1"
"47","ꌧ","47209","s","472090055000","R","26.628657","127.967478","0","1"
"47","ꌧ","47210","s","472100001000","쉮","26.087777","127.664681","0","1"
"47","ꌧ","47210","s","472100002000","x","26.096314","127.708931","0","1"
"47","ꌧ","47210","s","472100003000","Ɍ","26.093177","127.685812","0","1"
"47","ꌧ","47210","s","472100004000","","26.082477","127.678755","0","1"
"47","ꌧ","47210","s","472100005000","Đ{","26.092730","127.696389","0","1"
"47","ꌧ","47210","s","472100006000","R","26.086125","127.686214","0","1"
"47","ꌧ","47210","s","472100007005","蒬ܒ","26.144745","127.654571","0","3"
"47","ꌧ","47210","s","472100007003","蒬O","26.146656","127.666412","0","3"
"47","ꌧ","47210","s","472100008000","","26.103680","127.663106","0","1"
"47","ꌧ","47210","s","472100009000","m","26.097461","127.721548","0","1"
"47","ꌧ","47210","s","472100010000","F]","26.104541","127.708525","0","1"
"47","ꌧ","47210","s","472100011000","g","26.101475","127.669014","0","1"
"47","ꌧ","47210","s","472100012000","n","26.094143","127.674714","0","1"
"47","ꌧ","47210","s","472100013000","g","26.100139","127.682928","0","1"
"47","ꌧ","47210","s","472100014000","ɕ~","26.108154","127.676210","0","1"
"47","ꌧ","47210","s","472100015000","F","26.102722","127.676902","0","1"
"47","ꌧ","47210","s","472100016000","^","26.107698","127.691351","0","1"
"47","ꌧ","47210","s","472100017000","V_","26.118095","127.702616","0","1"
"47","ꌧ","47210","s","472100018004","蒬l","26.116425","127.663480","0","3"
"47","ꌧ","47210","s","472100018002","蒬񒚖","26.123633","127.668135","0","3"
"47","ꌧ","47210","s","472100018001","蒬꒚","26.122740","127.665548","0","3"
"47","ꌧ","47210","s","472100018003","蒬O","26.119408","127.664891","0","3"
"47","ꌧ","47210","s","472100019000","^h","26.115919","127.676428","0","1"
"47","ꌧ","47210","s","472100020000","g","26.119641","127.687990","0","1"
"47","ꌧ","47210","s","472100021000","嗢","26.129693","127.691922","0","1"
"47","ꌧ","47210","s","472100022000","Ɖ","26.131366","127.681004","0","1"
"47","ꌧ","47210","s","472100007002","蒬񒚖","26.141288","127.670269","0","3"
"47","ꌧ","47210","s","472100007001","蒬꒚","26.131943","127.652717","0","3"
"47","ꌧ","47210","s","472100007004","蒬l","26.139179","127.656139","0","3"
"47","ꌧ","47210","s","472100023002","񒚖","26.142118","127.664877","0","3"
"47","ꌧ","47210","s","472100023001","꒚","26.137226","127.665453","0","3"
"47","ꌧ","47210","s","472100024000","","26.137252","127.676566","0","1"
"47","ꌧ","47210","s","472100023006","Z","26.143259","127.669819","0","3"
"47","ꌧ","47210","s","472100025000","","26.146759","127.672687","0","1"
"47","ꌧ","47210","s","472100026000","^","26.130150","127.703002","0","1"
"47","ꌧ","47210","s","472100027000","L","26.143789","127.708210","0","1"
"47","ꌧ","47210","s","472100028000","g","26.143759","127.692124","0","1"
"47","ꌧ","47210","s","472100029000","ꐔ","26.150100","127.692094","0","1"
"47","ꌧ","47210","s","472100030000","g","26.152721","127.680620","0","1"
"47","ꌧ","47210","s","472100031000","kg","26.157775","127.694298","0","1"
"47","ꌧ","47210","s","472100032000","^h","26.112492","127.707284","0","1"
"47","ꌧ","47210","s","472100033000","x","26.163254","127.697636","0","1"
"47","ꌧ","47210","s","472100034000","","26.128823","127.670145","0","1"
"47","ꌧ","47210","s","472100035000","쒬","26.136572","127.668350","0","1"
"47","ꌧ","47211","s","472110001002","񒚖","26.345421","127.824140","0","3"
"47","ꌧ","47211","s","472110002003","^VO","26.308425","127.816540","0","3"
"47","ꌧ","47211","s","472110002002","^V񒚖","26.312723","127.808851","0","3"
"47","ꌧ","47211","s","472110002001","^V꒚","26.311648","127.813024","0","3"
"47","ꌧ","47211","s","472110003004","nl","26.335864","127.793603","0","3"
"47","ꌧ","47211","s","472110004002","񒚖","26.334279","127.808472","0","3"
"47","ꌧ","47211","s","472110005002","cc񒚖","26.335499","127.812938","0","3"
"47","ꌧ","47211","s","472110006001","꒚","26.337080","127.799783","0","3"
"47","ꌧ","47211","s","472110007001","{꒚","26.338031","127.817010","0","3"
"47","ꌧ","47211","s","472110005001","cc꒚","26.335226","127.810930","0","3"
"47","ꌧ","47211","s","472110004001","꒚","26.334154","127.806786","0","3"
"47","ꌧ","47211","s","472110008001","Ɖ꒚","26.336986","127.815314","0","3"
"47","ꌧ","47211","s","472110009001","Ӊ꒚","26.336127","127.802168","0","3"
"47","ꌧ","47211","s","472110006002","񒚖","26.339751","127.798377","0","3"
"47","ꌧ","47211","s","472110007002","{񒚖","26.339005","127.820563","0","3"
"47","ꌧ","47211","s","472110007003","{O","26.337342","127.822322","0","3"
"47","ꌧ","47211","s","472110010002","񒚖","26.335263","127.824591","0","3"
"47","ꌧ","47211","s","472110011000","CM","26.329067","127.845471","0","1"
"47","ꌧ","47211","s","472110012003","䉮O","26.312681","127.824931","0","3"
"47","ꌧ","47211","s","472110013007","","26.319955","127.824075","0","3"
"47","ꌧ","47211","s","472110012001","䉮꒚","26.316263","127.823018","0","3"
"47","ꌧ","47211","s","472110014001","A꒚","26.321293","127.837409","0","3"
"47","ꌧ","47211","s","472110014002","A񒚖","26.318214","127.835061","0","3"
"47","ꌧ","47211","s","472110015000","䉮","26.312283","127.827880","0","1"
"47","ꌧ","47211","s","472110014003","AO","26.314571","127.831737","0","3"
"47","ꌧ","47211","s","472110016000","A","26.317317","127.842907","0","1"
"47","ꌧ","47211","s","472110014004","Al","26.317769","127.829515","0","3"
"47","ꌧ","47211","s","472110008004","Ɖl","26.331816","127.816637","0","3"
"47","ꌧ","47211","s","472110008002","Ɖ񒚖","26.335085","127.815031","0","3"
"47","ꌧ","47211","s","472110009006","ӉZ","26.325633","127.808707","0","3"
"47","ꌧ","47211","s","472110005005","ccܒ","26.327169","127.811982","0","3"
"47","ꌧ","47211","s","472110017001","꒚","26.330705","127.792562","0","3"
"47","ꌧ","47211","s","472110003003","nO","26.333825","127.792497","0","3"
"47","ꌧ","47211","s","472110009003","ӉO","26.330338","127.803354","0","3"
"47","ꌧ","47211","s","472110009004","Ӊl","26.330352","127.800968","0","3"
"47","ꌧ","47211","s","472110003002","n񒚖","26.332007","127.795576","0","3"
"47","ꌧ","47211","s","472110018001","c꒚","26.330653","127.798234","0","3"
"47","ꌧ","47211","s","472110019002","vۓc񒚖","26.323729","127.797402","0","3"
"47","ꌧ","47211","s","472110018002","c񒚖","26.326650","127.799855","0","3"
"47","ꌧ","47211","s","472110018003","cO","26.328097","127.795856","0","3"
"47","ꌧ","47211","s","472110013006","Z","26.319783","127.827976","0","3"
"47","ꌧ","47211","s","472110012002","䉮񒚖","26.315163","127.825319","0","3"
"47","ꌧ","47211","s","472110013004","l","26.321441","127.818605","0","3"
"47","ꌧ","47211","s","472110013003","O","26.325017","127.819241","0","3"
"47","ꌧ","47211","s","472110020001","CM꒚","26.326476","127.833378","0","3"
"47","ꌧ","47211","s","472110021000","@","26.334316","127.804040","0","1"
"47","ꌧ","47211","s","472110009007","Ӊ","26.323382","127.809675","0","3"
"47","ꌧ","47211","s","472110009005","Ӊܒ","26.328384","127.806389","0","3"
"47","ꌧ","47211","s","472110013001","꒚","26.325430","127.813230","0","3"
"47","ꌧ","47211","s","472110005003","ccO","26.331234","127.811162","0","3"
"47","ꌧ","47211","s","472110005004","ccl","26.329218","127.811177","0","3"
"47","ꌧ","47211","s","472110008003","ƉO","26.331053","127.814161","0","3"
"47","ꌧ","47211","s","472110022001","嗢꒚","26.328416","127.819997","0","3"
"47","ꌧ","47211","s","472110013002","񒚖","26.326904","127.816200","0","3"
"47","ꌧ","47211","s","472110008005","Ɖܒ","26.332266","127.818942","0","3"
"47","ꌧ","47211","s","472110010001","꒚","26.331711","127.824917","0","3"
"47","ꌧ","47211","s","472110022002","嗢񒚖","26.328904","127.823638","0","3"
"47","ꌧ","47211","s","472110023000","嗢","26.326603","127.827065","0","1"
"47","ꌧ","47211","s","472110014006","AZ","26.328348","127.830906","0","3"
"47","ꌧ","47211","s","472110010003","O","26.333509","127.829153","0","3"
"47","ꌧ","47211","s","472110024000","","26.331105","127.830402","0","1"
"47","ꌧ","47211","s","472110025003","RO","26.320404","127.788042","0","3"
"47","ꌧ","47211","s","472110009002","Ӊ񒚖","26.333728","127.800933","0","3"
"47","ꌧ","47211","s","472110003001","n꒚","26.334595","127.797577","0","3"
"47","ꌧ","47211","s","472110012006","䉮Z","26.315822","127.815376","0","3"
"47","ꌧ","47211","s","472110012004","䉮l","26.315182","127.820415","0","3"
"47","ꌧ","47211","s","472110013005","ܒ","26.322795","127.825403","0","3"
"47","ꌧ","47211","s","472110014005","Aܒ","26.324215","127.829872","0","3"
"47","ꌧ","47211","s","472110012005","䉮ܒ","26.308868","127.823141","0","3"
"47","ꌧ","47211","s","472110012007","䉮","26.320323","127.811683","0","3"
"47","ꌧ","47211","s","472110025002","R񒚖","26.321447","127.792110","0","3"
"47","ꌧ","47211","s","472110019001","vۓc꒚","26.323525","127.794723","0","3"
"47","ꌧ","47211","s","472110019003","vۓcO","26.318776","127.794515","0","3"
