"s{R[h","s{","s撬R[h","s撬","厚ڃR[h","厚ږ","ܓx","ox","TR[h","厚EEڋ敪R[h"
"47","ꌧ","47211","s","472110026000","R","26.318671","127.791068","0","1"
"47","ꌧ","47211","s","472110027002","R񒚖","26.323380","127.785852","0","3"
"47","ꌧ","47211","s","472110027003","RO","26.327731","127.783627","0","3"
"47","ꌧ","47211","s","472110028001","쓍꒚","26.319013","127.785207","0","3"
"47","ꌧ","47211","s","472110028003","쓍O","26.322570","127.781842","0","3"
"47","ꌧ","47211","s","472110027001","R꒚","26.329533","127.785860","0","3"
"47","ꌧ","47211","s","472110025001","R꒚","26.324656","127.789157","0","3"
"47","ꌧ","47211","s","472110017003","O","26.326495","127.791576","0","3"
"47","ꌧ","47211","s","472110017002","񒚖","26.331237","127.788508","0","3"
"47","ꌧ","47211","s","472110027004","Rl","26.330991","127.781918","0","3"
"47","ꌧ","47211","s","472110028004","쓍l","26.327960","127.779870","0","3"
"47","ꌧ","47211","s","472110028002","쓍񒚖","26.318583","127.780889","0","3"
"47","ꌧ","47211","s","472110029001","꒚","26.347721","127.821448","0","3"
"47","ꌧ","47211","s","472110030004","rl","26.386789","127.829579","0","3"
"47","ꌧ","47211","s","472110030002","r񒚖","26.380836","127.823588","0","3"
"47","ꌧ","47211","s","472110030001","r꒚","26.378746","127.828977","0","3"
"47","ꌧ","47211","s","472110030003","rO","26.387823","127.827655","0","3"
"47","ꌧ","47211","s","472110031000","q~","26.389427","127.795455","0","1"
"47","ꌧ","47211","s","472110032006","{Z","26.355237","127.807906","0","3"
"47","ꌧ","47211","s","472110033005","ܒ","26.351792","127.811095","0","3"
"47","ꌧ","47211","s","472110034003","oO","26.372521","127.823372","0","3"
"47","ꌧ","47211","s","472110029003","O","26.349289","127.817112","0","3"
"47","ꌧ","47211","s","472110033003","O","26.347401","127.813985","0","3"
"47","ꌧ","47211","s","472110035003","zO","26.347336","127.809725","0","3"
"47","ꌧ","47211","s","472110035002","z񒚖","26.344820","127.810195","0","3"
"47","ꌧ","47211","s","472110036003","dO","26.347803","127.806036","0","3"
"47","ꌧ","47211","s","472110037003","ÊԗǎO","26.344849","127.805936","0","3"
"47","ꌧ","47211","s","472110033004","l","26.351240","127.814059","0","3"
"47","ꌧ","47211","s","472110032001","{꒚","26.355065","127.815200","0","3"
"47","ꌧ","47211","s","472110038002","mԓ񒚖","26.358937","127.810896","0","3"
"47","ꌧ","47211","s","472110032004","{l","26.357761","127.816397","0","3"
"47","ꌧ","47211","s","472110038003","mԎO","26.361213","127.808508","0","3"
"47","ꌧ","47211","s","472110032005","{ܒ","26.356908","127.809930","0","3"
"47","ꌧ","47211","s","472110038001","mԈ꒚","26.359909","127.816876","0","3"
"47","ꌧ","47211","s","472110006003","O","26.339232","127.802226","0","3"
"47","ꌧ","47211","s","472110037002","ÊԗǓ񒚖","26.341962","127.807178","0","3"
"47","ꌧ","47211","s","472110039002","Zg񒚖","26.339623","127.806322","0","3"
"47","ꌧ","47211","s","472110037001","Êԗǈ꒚","26.341575","127.804191","0","3"
"47","ꌧ","47211","s","472110006004","l","26.341005","127.800343","0","3"
"47","ꌧ","47211","s","472110036001","d꒚","26.344881","127.801611","0","3"
"47","ꌧ","47211","s","472110039001","Zg꒚","26.339279","127.809913","0","3"
"47","ꌧ","47211","s","472110040000","","26.355142","127.803317","0","1"
"47","ꌧ","47211","s","472110032007","{","26.358133","127.803887","0","3"
"47","ꌧ","47211","s","472110029004","l","26.350140","127.821510","0","3"
"47","ꌧ","47211","s","472110032002","{񒚖","26.354164","127.819825","0","3"
"47","ꌧ","47211","s","472110041000","{","26.352252","127.822024","0","1"
"47","ꌧ","47211","s","472110032003","{O","26.357848","127.820547","0","3"
"47","ꌧ","47211","s","472110001001","꒚","26.342495","127.820935","0","3"
"47","ꌧ","47211","s","472110029002","񒚖","26.345313","127.818856","0","3"
"47","ꌧ","47211","s","472110033001","꒚","26.341376","127.816306","0","3"
"47","ꌧ","47211","s","472110042000","O","26.340571","127.813031","0","1"
"47","ꌧ","47211","s","472110033002","񒚖","26.344690","127.815222","0","3"
"47","ꌧ","47211","s","472110035001","z꒚","26.341727","127.810843","0","3"
"47","ꌧ","47211","s","472110036002","d񒚖","26.348094","127.803435","0","3"
"47","ꌧ","47211","s","472110033006","Z","26.352717","127.806550","0","3"
"47","ꌧ","47211","s","472110038004","mԎl","26.363010","127.804034","0","3"
"47","ꌧ","47211","s","472110038006","mԘZ","26.363676","127.818189","0","3"
"47","ꌧ","47211","s","472110034001","o꒚","26.368611","127.820734","0","3"
"47","ꌧ","47211","s","472110034002","o񒚖","26.366131","127.822593","0","3"
"47","ꌧ","47211","s","472110038005","mԌܒ","26.365399","127.811437","0","3"
"47","ꌧ","47211","s","472110043000","m","26.371588","127.807164","0","1"
"47","ꌧ","47211","s","472110044000","r","26.387093","127.814755","0","1"
"47","ꌧ","47211","s","472110030005","rܒ","26.382371","127.831501","0","3"
"47","ꌧ","47211","s","472110045001","꒚","26.355751","127.823232","0","3"
"47","ꌧ","47211","s","472110046000","o","26.375462","127.815404","0","1"
"47","ꌧ","47211","s","472110007004","{l","26.340432","127.824718","0","3"
"47","ꌧ","47211","s","472110047001","Îӈ꒚","26.338284","127.830740","0","3"
"47","ꌧ","47211","s","472110020002","CM񒚖","26.330569","127.835120","0","3"
"47","ꌧ","47211","s","472110047002","Îӓ񒚖","26.334785","127.833398","0","3"
"47","ꌧ","47211","s","472110048000","","26.346538","127.827197","0","1"
"47","ꌧ","47211","s","472110049000","ÎӒÉÎR","26.342059","127.829495","0","1"
"47","ꌧ","47211","s","472110047003","ÎӎO","26.337451","127.837385","0","3"
"47","ꌧ","47211","s","472110050000","TX","26.302455","127.838136","3","1"
"47","ꌧ","47212","Ls","472120001000","^","26.16731","127.658747","0","1"
"47","ꌧ","47212","Ls","472120002000","","26.171551","127.692086","0","1"
"47","ꌧ","47212","Ls","472120003000","n","26.16633","127.675575","0","1"
"47","ꌧ","47212","Ls","472120004000","`g","26.176235","127.695998","0","1"
"47","ꌧ","47212","Ls","472120005000","c","26.17305","127.679252","0","1"
"47","ꌧ","47212","Ls","472120006000","","26.167685","127.689537","0","1"
"47","ꌧ","47212","Ls","472120007000","nÕ~","26.169995","127.68215","0","1"
"47","ꌧ","47212","Ls","472120008000","ɗǔg","26.172076","127.666585","0","1"
"47","ꌧ","47212","Ls","472120009000","L","26.156532","127.657786","0","1"
"47","ꌧ","47212","Ls","472120010000","ۉh","26.161578","127.684696","0","1"
"47","ꌧ","47212","Ls","472120011000","","26.158194","127.671659","0","1"
"47","ꌧ","47212","Ls","472120012000","","26.167347","127.67002","0","1"
"47","ꌧ","47212","Ls","472120013000","","26.175914","127.649778","0","1"
"47","ꌧ","47212","Ls","472120014000","","26.18694","127.693159","0","1"
"47","ꌧ","47212","Ls","472120015000","Ð","26.188048","127.700634","0","1"
"47","ꌧ","47212","Ls","472120016000","","26.177798","127.706959","0","1"
"47","ꌧ","47212","Ls","472120017000","","26.184557","127.706383","0","1"
"47","ꌧ","47212","Ls","472120018000","X","26.180394","127.678015","3","1"
"47","ꌧ","47212","Ls","472120019000","","26.180875","127.688232","0","1"
"47","ꌧ","47212","Ls","472120020000","^ʋ","26.192922","127.692928","0","1"
"47","ꌧ","47212","Ls","472120021000","ߔe","26.17963","127.670657","0","1"
"47","ꌧ","47212","Ls","472120022000","L","26.187706","127.683024","0","1"
"47","ꌧ","47212","Ls","472120023000","c","26.177376","127.660406","0","1"
"47","ꌧ","47212","Ls","472120024000","Òn","26.177753","127.665349","0","1"
"47","ꌧ","47212","Ls","472120025001","Xۈ꒚","26.178144","127.679488","3","3"
"47","ꌧ","47212","Ls","472120025005","Xیܒ","26.180376","127.680099","3","3"
"47","ꌧ","47212","Ls","472120025003","XێO","26.178885","127.675235","3","3"
"47","ꌧ","47212","Ls","472120025004","Xێl","26.180378","127.676391","3","3"
"47","ꌧ","47212","Ls","472120025002","Xۓ񒚖","26.178069","127.676821","3","3"
"47","ꌧ","47212","Ls","472120054000","","26.175928","127.646846","1","1"
"47","ꌧ","47213","܎s","472130001000","A앗","26.332998","127.877681","0","1"
"47","ꌧ","47213","܎s","472130002000","^ߏɌv","26.391472","127.995315","0","1"
"47","ꌧ","47213","܎s","472130003000","^ߏ镽","26.349798","127.95429","0","1"
"47","ꌧ","47213","܎s","472130004000","^ߏ鉮","26.331746","127.929245","0","1"
"47","ꌧ","47213","܎s","472130005000","^ߏƊ","26.338803","127.886642","0","1"
"47","ꌧ","47213","܎s","472130006000","B","26.336232","127.854274","0","1"
"47","ꌧ","47213","܎s","472130007000","F","26.381598","127.870679","0","1"
"47","ꌧ","47213","܎s","472130008000","Ԗ","26.374309","127.865531","0","1"
"47","ꌧ","47213","܎s","472130009000","u","26.354983","127.87205","0","1"
"47","ꌧ","47213","܎s","472130010001","ΐ쏌꒚","26.419623","127.828403","0","3"
"47","ꌧ","47213","܎s","472130011000","ΐ","26.434546","127.822079","0","1"
"47","ꌧ","47213","܎s","472130010002","ΐ쏌񒚖","26.418189","127.827059","0","3"
"47","ꌧ","47213","܎s","472130012000","ΐÎ芡","26.422076","127.807505","0","1"
"47","ꌧ","47213","܎s","472130013000","ΐɔg","26.425597","127.811208","0","1"
"47","ꌧ","47213","܎s","472130014000","ΐR","26.412997","127.80416","0","1"
"47","ꌧ","47213","܎s","472130015000","^ߏ钆","26.3292","127.90566","0","1"
"47","ꌧ","47213","܎s","472130016000","A","26.318333","127.959749","0","1"
"47","ꌧ","47213","܎s","472130017000","Al","26.320984","127.953648","0","1"
"47","ꌧ","47213","܎s","472130018000","^ߏ","26.328382","127.894635","0","1"
"47","ꌧ","47213","܎s","472130019000","^ߏ","26.315775","127.905527","0","1"
"47","ꌧ","47213","܎s","472130020000","^ߏ鉮c","26.324285","127.905662","0","1"
"47","ꌧ","47213","܎s","472130021000","A","26.316901","127.892694","0","1"
"47","ꌧ","47213","܎s","472130022000","^ߏ`","26.314093","127.913397","0","1"
"47","ꌧ","47213","܎s","472130023000","A","26.314422","127.900807","0","1"
"47","ꌧ","47213","܎s","472130024000","^ߏ鐼","26.330432","127.886667","0","1"
"47","ꌧ","47213","܎s","472130025000","^ߏ铍","26.358455","127.976222","0","1"
"47","ꌧ","47213","܎s","472130026000","^ߏr","26.378646","127.986301","0","1"
"47","ꌧ","47213","܎s","472130027000","^ߏ镽{","26.353754","127.966947","0","1"
"47","ꌧ","47213","܎s","472130028000","^ߏ㌴","26.370738","127.977716","0","1"
"47","ꌧ","47213","܎s","472130029000","^ߏ{","26.367086","127.989363","0","1"
"47","ꌧ","47213","܎s","472130030000","ΐ쓌[","26.416703","127.837423","0","1"
"47","ꌧ","47213","܎s","472130031002","쒇񒚖","26.356447","127.843497","0","3"
"47","ꌧ","47213","܎s","472130031003","쒇O","26.355028","127.845783","0","3"
"47","ꌧ","47213","܎s","472130031004","쒇l","26.353566","127.848432","0","3"
"47","ꌧ","47213","܎s","472130032000","","26.358409","127.852638","0","1"
"47","ꌧ","47213","܎s","472130031001","쒇꒚","26.358956","127.84401","0","3"
"47","ꌧ","47213","܎s","472130033003","݂ǂ蒬O","26.375507","127.859198","0","3"
"47","ꌧ","47213","܎s","472130033001","݂ǂ蒬꒚","26.380437","127.858763","0","3"
"47","ꌧ","47213","܎s","472130033005","݂ǂ蒬ܒ","26.378283","127.853469","0","3"
"47","ꌧ","47213","܎s","472130034000","c","26.346502","127.866224","0","1"
"47","ꌧ","47213","܎s","472130035000","","26.347637","127.859282","0","1"
"47","ꌧ","47213","܎s","472130036000","ԓ","26.358509","127.828268","0","1"
"47","ꌧ","47213","܎s","472130037000","{","26.3518","127.834942","0","1"
"47","ꌧ","47213","܎s","472130038000","]F","26.352846","127.841399","0","1"
"47","ꌧ","47213","܎s","472130039000","L","26.34738","127.852351","0","1"
"47","ꌧ","47213","܎s","472130040000","쉮","26.360368","127.848096","0","1"
"47","ꌧ","47213","܎s","472130041000","]F","26.35818","127.857916","0","1"
"47","ꌧ","47213","܎s","472130042000","c","26.353503","127.865781","0","1"
"47","ꌧ","47213","܎s","472130043000","Ӓi","26.370189","127.837828","0","1"
"47","ꌧ","47213","܎s","472130044000","","26.383322","127.842151","0","1"
"47","ꌧ","47213","܎s","472130033006","݂ǂ蒬Z","26.381365","127.854941","0","3"
"47","ꌧ","47213","܎s","472130045000","V","26.390102","127.858842","0","1"
"47","ꌧ","47213","܎s","472130033002","݂ǂ蒬񒚖","26.379224","127.862199","0","3"
"47","ꌧ","47213","܎s","472130046000","z","26.395932","127.846062","0","1"
"47","ꌧ","47213","܎s","472130047000","h","26.392716","127.832209","0","1"
"47","ꌧ","47213","܎s","472130048000","ΐ^","26.400536","127.812352","0","1"
"47","ꌧ","47213","܎s","472130049000","ΐ쓌[","26.407634","127.830574","0","1"
"47","ꌧ","47213","܎s","472130010003","ΐ쏌O","26.417451","127.824532","0","3"
"47","ꌧ","47213","܎s","472130050003","ΐԍO","26.429392","127.840248","0","3"
"47","ꌧ","47213","܎s","472130051001","ΐ꒚","26.430656","127.825987","0","3"
"47","ꌧ","47213","܎s","472130052001","ΐ씒l꒚","26.429433","127.828765","0","3"
"47","ꌧ","47213","܎s","472130053001","ΐ΍꒚","26.426156","127.829321","0","3"
"47","ꌧ","47213","܎s","472130054001","ΐ쓌R{꒚","26.435839","127.830947","0","3"
"47","ꌧ","47213","܎s","472130051002","ΐ񒚖","26.42766","127.823742","0","3"
"47","ꌧ","47213","܎s","472130055002","ΐ쓌R񒚖","26.437237","127.838926","0","3"
"47","ꌧ","47213","܎s","472130052002","ΐ씒l񒚖","26.424904","127.826206","0","3"
"47","ꌧ","47213","܎s","472130054002","ΐ쓌R{񒚖","26.436457","127.833715","0","3"
"47","ꌧ","47213","܎s","472130055001","ΐ쓌R꒚","26.436983","127.836407","0","3"
"47","ꌧ","47213","܎s","472130053002","ΐ΍񒚖","26.429772","127.830569","0","3"
"47","ꌧ","47213","܎s","472130050001","ΐԍ꒚","26.431014","127.835268","0","3"
"47","ꌧ","47213","܎s","472130050002","ΐԍ񒚖","26.433633","127.837202","0","3"
"47","ꌧ","47213","܎s","472130056000","AÌ","26.252115","127.942203","0","1"
"47","ꌧ","47213","܎s","472130057000","A~","26.304101","127.913624","0","1"
"47","ꌧ","47213","܎s","472130058000","c","26.381987","127.851705","0","1"
"47","ꌧ","47213","܎s","472130059000","ǐ","26.367828","127.849706","0","1"
"47","ꌧ","47213","܎s","472130033004","݂ǂ蒬l","26.3766","127.856367","0","3"
"47","ꌧ","47213","܎s","472130060000","","26.375257","127.843901","0","1"
"47","ꌧ","47213","܎s","472130061002","c񒚖","26.377266","127.850568","0","3"
"47","ꌧ","47213","܎s","472130061003","cO","26.373332","127.85079","0","3"
"47","ꌧ","47213","܎s","472130062000","c","26.36824","127.864218","0","1"
"47","ꌧ","47213","܎s","472130061001","c꒚","26.373448","127.854435","0","3"
"47","ꌧ","47213","܎s","472130063000","O","26.341061","127.849133","0","1"
"47","ꌧ","47213","܎s","472130064000","]F","26.347405","127.832255","0","1"
"47","ꌧ","47214","{Ós","472140001000","","24.752557","125.382492","0","1"
"47","ꌧ","47214","{Ós","472140002000","n","24.744857","125.271648","0","1"
"47","ꌧ","47214","{Ós","472140003000","","24.740348","125.324995","0","1"
"47","ꌧ","47214","{Ós","472140004000","","24.842422","125.30218","0","1"
"47","ꌧ","47214","{Ós","472140005000","ɗǕ","24.835268","125.186042","0","1"
"47","ꌧ","47215","s","472150001000","","26.160656","127.791972","0","1"
"47","ꌧ","47215","s","472150002000","mO","26.145407","127.809305","0","1"
"47","ꌧ","47215","s","472150003000","mOm","26.184210","127.816173","0","1"
"47","ꌧ","47215","s","472150004000","mOmO","26.162496","127.814644","0","1"
"47","ꌧ","47215","s","472150005000","mOu쉮","26.153685","127.799359","0","1"
"47","ꌧ","47215","s","472150006000","mOR","26.156143","127.803681","0","1"
"47","ꌧ","47215","s","472150007000","mOu","26.157540","127.808718","0","1"
"47","ꌧ","47215","s","472150008000","mOv茘","26.170654","127.823817","0","1"
"47","ꌧ","47215","s","472150009000","mOv","26.161998","127.893967","0","1"
"47","ꌧ","47215","s","472150010000","mOv","26.185170","127.804141","0","1"
"47","ꌧ","47215","s","472150011000","mOgx","26.168374","127.818433","0","1"
"47","ꌧ","47215","s","472150012000","mOC","26.187809","127.810988","0","1"
"47","ꌧ","47215","s","472150013000","mO^","26.177312","127.822089","0","1"
"47","ꌧ","47215","s","472150014000","嗢","26.193869","127.755639","0","1"
"47","ꌧ","47215","s","472150015000","嗢","26.179172","127.742147","0","1"
"47","ꌧ","47215","s","472150016000","嗢嗢","26.182675","127.757056","0","1"
"47","ꌧ","47215","s","472150017000","嗢","26.167183","127.757500","0","1"
"47","ꌧ","47215","s","472150018000","嗢","26.173200","127.741536","0","1"
"47","ꌧ","47215","s","472150019000","嗢Ì","26.191422","127.743981","0","1"
"47","ꌧ","47215","s","472150020000","嗢","26.165322","127.737650","0","1"
"47","ꌧ","47215","s","472150021000","~yc","26.174838","127.794127","0","1"
"47","ꌧ","47215","s","472150022000","~Ôg","26.182244","127.770821","0","1"
"47","ꌧ","47215","s","472150023000","~ɕ","26.181536","127.794861","0","1"
"47","ꌧ","47215","s","472150024000","~V","26.167823","127.773164","0","1"
"47","ꌧ","47215","s","472150025000","~VJ","26.177175","127.776278","0","1"
"47","ꌧ","47215","s","472150026000","~J","26.173203","127.765611","0","1"
"47","ꌧ","47215","s","472150027000","~o","26.168901","127.804117","0","1"
"47","ꌧ","47215","s","472150028000","~~","26.165561","127.789842","0","1"
"47","ꌧ","47215","s","472150029000","~v","26.167946","127.781265","0","1"
"47","ꌧ","47215","s","472150030000","~v","26.177129","127.802059","0","1"
"47","ꌧ","47215","s","472150031000","~Ɍ","26.175219","127.810440","0","1"
"47","ꌧ","47215","s","472150032000","ʏ鎚cR","26.140090","127.762124","0","1"
"47","ꌧ","47215","s","472150033000","ʏ鎚x","26.132829","127.761154","0","1"
"47","ꌧ","47215","s","472150034000","ʏ鎚x","26.143528","127.769697","0","1"
"47","ꌧ","47215","s","472150035000","ʏ鎚S","26.139734","127.789192","0","1"
"47","ꌧ","47215","s","472150036000","ʏ鎚","26.147906","127.788491","0","1"
"47","ꌧ","47215","s","472150037000","ʏ鎚R","26.141809","127.776389","0","1"
"47","ꌧ","47215","s","472150038000","ʏ鎚O","26.144705","127.749931","0","1"
"47","ꌧ","47215","s","472150039000","ʏ鎚Dz","26.154322","127.754889","0","1"
"47","ꌧ","47215","s","472150040000","ʏ鎚ec","26.157290","127.779385","0","1"
"47","ꌧ","47215","s","472150041000","ʏ鎚","26.154463","127.765498","0","1"
"47","ꌧ","47215","s","472150042000","ʏ鎚u","26.133116","127.766607","0","1"
"47","ꌧ","47215","s","472150043000","ʏ鎚ʏ","26.141862","127.782205","0","1"
"47","ꌧ","47215","s","472150044000","ʏ鎚ǌ","26.154269","127.775287","0","1"
"47","ꌧ","47215","s","472150045000","ʏ鎚_","26.151140","127.792603","0","1"
"47","ꌧ","47215","s","472150046000","ʏ鎚Õ","26.147405","127.763629","0","1"
"47","ꌧ","47215","s","472150047000","ʏ鎚","26.136700","127.755966","0","1"
"47","ꌧ","47215","s","472150048000","ʏ鎚n","26.159113","127.745324","0","1"
"47","ꌧ","47301","S","473010001000","g","26.709047","128.264275","0","1"
"47","ꌧ","47301","S","473010002000","^","26.755557","128.225375","0","1"
"47","ꌧ","47301","S","473010003000","ӕ~","26.765771","128.235085","0","1"
"47","ꌧ","47301","S","473010004000","c","26.756896","128.289824","0","1"
"47","ꌧ","47301","S","473010005000","F","26.820393","128.249388","0","1"
"47","ꌧ","47301","S","473010006000","F","26.743974","128.203600","0","1"
"47","ꌧ","47301","S","473010007000","Ӗ","26.788582","128.264731","0","1"
"47","ꌧ","47301","S","473010008000","","26.778749","128.237541","0","1"
"47","ꌧ","47301","S","473010009000","ɒn","26.748384","128.217328","0","1"
"47","ꌧ","47301","S","473010010000","","26.827621","128.280240","0","1"
"47","ꌧ","47301","S","473010011000","^F","26.803847","128.305314","0","1"
"47","ꌧ","47301","S","473010012000","X^","26.845449","128.259023","0","1"
"47","ꌧ","47301","S","473010013000","","26.741505","128.159779","0","1"
"47","ꌧ","47301","S","473010014000","n","26.724361","128.167413","0","1"
"47","ꌧ","47301","S","473010015000","n","26.732249","128.163140","0","1"
"47","ꌧ","47301","S","473010016000","ӓy","26.732582","128.200744","0","1"
"47","ꌧ","47301","S","473010017000","n","26.713569","128.197451","0","1"
"47","ꌧ","47301","S","473010018000","","26.722190","128.206095","0","1"
"47","ꌧ","47301","S","473010019000","l","26.707712","128.185479","0","1"
"47","ꌧ","47301","S","473010020000","ӌ","26.858017","128.265028","0","1"
"47","ꌧ","47302","SX","473020001000","l","26.649028","128.115483","0","1"
"47","ꌧ","47302","SX","473020002000","c`","26.657548","128.138117","0","1"
"47","ꌧ","47302","SX","473020003000","","26.649262","128.126872","0","1"
"47","ꌧ","47302","SX","473020004000","@","26.690618","128.155533","0","1"
"47","ꌧ","47302","SX","473020005000","Ӗ","26.693786","128.168065","0","1"
"47","ꌧ","47302","SX","473020006000","","26.665847","128.142016","0","1"
"47","ꌧ","47302","SX","473020007000","X","26.681410","128.142474","0","1"
"47","ꌧ","47302","SX","473020008000","H","26.676463","128.146988","0","1"
"47","ꌧ","47302","SX","473020009000","`g","26.683947","128.154266","0","1"
"47","ꌧ","47302","SX","473020010000","","26.675875","128.112410","0","1"
"47","ꌧ","47302","SX","473020011000","匓v","26.695678","128.125817","0","1"
"47","ꌧ","47302","SX","473020012000","","26.672715","128.116908","0","1"
"47","ꌧ","47302","SX","473020013000","㌴","26.684132","128.112678","0","1"
"47","ꌧ","47302","SX","473020014000","{","26.667244","128.101439","0","1"
"47","ꌧ","47302","SX","473020015000","Ôg","26.639682","128.097570","0","1"
"47","ꌧ","47302","SX","473020016000","c×","26.697727","128.181132","0","1"
"47","ꌧ","47303","S","473030001000","]","26.663118","128.250274","0","1"
"47","ꌧ","47303","S","473030002000","c","26.603377","128.144629","0","1"
"47","ꌧ","47303","S","473030003000","L","26.603556","128.119185","0","1"
"47","ꌧ","47303","S","473030004000","{","26.624989","128.184139","0","1"
"47","ꌧ","47303","S","473030005000","c","26.630509","128.166749","0","1"
"47","ꌧ","47303","S","473030006000","","26.630942","128.151612","0","1"
"47","ꌧ","47306","SAm","473060001000","^V","26.687458","127.999249","0","1"
"47","ꌧ","47306","SAm","473060002000","V","26.670799","127.982006","0","1"
"47","ꌧ","47306","SAm","473060003000","^V","26.679944","127.994791","0","1"
"47","ꌧ","47306","SAm","473060004000","ʏ","26.671032","127.970248","0","1"
"47","ꌧ","47306","SAm","473060005000","Ӗ","26.677117","127.962658","0","1"
"47","ꌧ","47306","SAm","473060006000","","26.687214","127.950743","0","1"
"47","ꌧ","47306","SAm","473060007000","","26.688035","127.927078","0","1"
"47","ꌧ","47306","SAm","473060008000","","26.683860","127.938551","0","1"
"47","ꌧ","47306","SAm","473060009000","N","26.653025","127.981431","0","1"
"47","ꌧ","47306","SAm","473060010000","R","26.652139","127.966167","0","1"
"47","ꌧ","47306","SAm","473060011000","ÉF","26.704348","128.018102","0","1"
"47","ꌧ","47306","SAm","473060012000","q","26.678553","127.985227","0","1"
"47","ꌧ","47306","SAm","473060013000","nm","26.688807","127.984378","0","1"
"47","ꌧ","47306","SAm","473060014000","R","26.697634","127.960631","0","1"
"47","ꌧ","47306","SAm","473060015000","~","26.689848","127.960580","0","1"
"47","ꌧ","47306","SAm","473060016000","@","26.688716","127.975541","0","1"
"47","ꌧ","47306","SAm","473060017000","zn","26.691006","127.969611","0","1"
"47","ꌧ","47306","SAm","473060018000","^ߗ","26.689765","127.947015","0","1"
"47","ꌧ","47306","SAm","473060019000","u","26.688952","127.942081","0","1"
"47","ꌧ","47308","S{","473080001000","","26.641602","127.864071","0","1"
"47","ꌧ","47308","S{","473080002000","l","26.67221","127.89224","0","1"
"47","ꌧ","47308","S{","473080003000","","26.654175","127.924161","0","1"
"47","ꌧ","47308","S{","473080004000","ɓ","26.651113","127.947337","0","1"
"47","ꌧ","47308","S{","473080005000","ɖg","26.663711","127.914649","0","1"
"47","ꌧ","47308","S{","473080006000","R","26.669565","127.908592","0","1"
"47","ꌧ","47308","S{","473080007000","쌴","26.667436","127.897092","0","1"
"47","ꌧ","47308","S{","473080008000","×z","26.644856","127.910197","0","1"
