"s{R[h","s{","s撬R[h","s撬","厚ڃR[h","厚ږ","ܓx","ox","TR[h","厚EEڋ敪R[h"
"47","ꌧ","47308","S{","473080009000","J","26.657629","127.88983","0","1"
"47","ꌧ","47308","S{","473080010000","","26.644634","127.889544","0","1"
"47","ꌧ","47308","S{","473080011000","l","26.654398","127.885087","0","1"
"47","ꌧ","47308","S{","473080012000","Ӗn","26.641899","127.906041","0","1"
"47","ꌧ","47308","S{","473080013000","","26.657301","127.900857","0","1"
"47","ꌧ","47308","S{","473080014000","nvn","26.662904","127.894884","0","1"
"47","ꌧ","47308","S{","473080015000","","26.701693","127.884452","0","1"
"47","ꌧ","47308","S{","473080016000","V","26.699843","127.895707","0","1"
"47","ꌧ","47308","S{","473080017000","u","26.694214","127.912446","0","1"
"47","ꌧ","47308","S{","473080018000","Ӊ","26.683097","127.899015","0","1"
"47","ꌧ","47308","S{","473080019000","k","26.691036","127.900587","0","1"
"47","ꌧ","47308","S{","473080020000","ΐ","26.692401","127.881857","0","1"
"47","ꌧ","47308","S{","473080021000","L","26.685836","127.890796","0","1"
"47","ꌧ","47308","S{","473080022000","哰","26.678698","127.917668","0","1"
"47","ꌧ","47308","S{","473080023000","ÒÉF","26.685026","127.909825","0","1"
"47","ꌧ","47308","S{","473080024000","Ó","26.6784","127.903527","0","1"
"47","ꌧ","47308","S{","473080025000","R","26.684194","127.880913","0","1"
"47","ꌧ","47308","S{","473080026000","Y","26.67765","127.892739","0","1"
"47","ꌧ","47308","S{","473080027000","{","26.624728","127.898612","0","1"
"47","ꌧ","47311","S[","473110001000","^hc","26.430632","127.762751","0","1"
"47","ꌧ","47311","S[","473110002000","Ǌ_","26.494988","127.873102","0","1"
"47","ꌧ","47311","S[","473110003000","[","26.485385","127.858389","0","1"
"47","ꌧ","47311","S[","473110004000","Rc","26.428754","127.781438","0","1"
"47","ꌧ","47311","S[","473110005000","xc","26.497743","127.890744","0","1"
"47","ꌧ","47311","S[","473110006000","Ð^","26.515275","127.924507","0","1"
"47","ꌧ","47311","S[","473110007000","쐣","26.491938","127.909590","0","1"
"47","ꌧ","47311","S[","473110008000","J","26.464243","127.830718","0","1"
"47","ꌧ","47311","S[","473110009000","y","26.454068","127.819568","0","1"
"47","ꌧ","47311","S[","473110010000","Ov","26.447528","127.807698","0","1"
"47","ꌧ","47311","S[","473110011000","","26.434395","127.798825","0","1"
"47","ꌧ","47313","SX","473130001000","c","26.504901","127.984398","0","1"
"47","ꌧ","47313","SX","473130002000","X","26.498165","127.971640","0","1"
"47","ꌧ","47313","SX","473130003000","yc","26.490912","127.960503","0","1"
"47","ꌧ","47313","SX","473130004000","","26.488622","127.944201","0","1"
"47","ꌧ","47314","S","473140001000","Ɍ|","26.464591","127.883299","0","1"
"47","ꌧ","47314","S","473140002000","","26.467730","127.916969","0","1"
"47","ꌧ","47314","S","473140003000","","26.455166","127.849148","0","1"
"47","ꌧ","47315","Sɍ]","473150001000","약","26.709901","127.770723","0","1"
"47","ꌧ","47315","Sɍ]","473150002000","]O","26.719193","127.821909","0","1"
"47","ꌧ","47315","Sɍ]","473150003000","]O","26.717716","127.761480","0","1"
"47","ꌧ","47315","Sɍ]","473150004000","]","26.727023","127.797420","0","1"
"47","ꌧ","47315","Sɍ]","473150005000","]","26.726717","127.766156","0","1"
"47","ꌧ","47324","SǒJ","473240001000","p","26.374691","127.747119","0","1"
"47","ꌧ","47324","SǒJ","473240002000","","26.382266","127.745938","0","1"
"47","ꌧ","47324","SǒJ","473240003000","ɗǊF","26.387268","127.754446","0","1"
"47","ꌧ","47324","SǒJ","473240004000","l","26.416287","127.738345","0","1"
"47","ꌧ","47324","SǒJ","473240005000","얡","26.403250","127.747468","0","1"
"47","ꌧ","47324","SǒJ","473240006000","얼","26.401009","127.766890","0","1"
"47","ꌧ","47324","SǒJ","473240007000","Ì","26.367463","127.748301","0","1"
"47","ꌧ","47324","SǒJ","473240008000","eu","26.415406","127.773434","0","1"
"47","ꌧ","47324","SǒJ","473240009000","V","26.417427","127.718498","0","1"
"47","ꌧ","47324","SǒJ","473240010000","nc","26.419687","127.725952","0","1"
"47","ꌧ","47324","SǒJ","473240011000","g","26.425771","127.729176","0","1"
"47","ꌧ","47324","SǒJ","473240012000","c","26.388039","127.767931","0","1"
"47","ꌧ","47324","SǒJ","473240013000","","26.378771","127.753774","0","1"
"47","ꌧ","47324","SǒJ","473240014000","q","26.373904","127.763978","0","1"
"47","ꌧ","47324","SǒJ","473240015000","","26.370118","127.755689","0","1"
"47","ꌧ","47324","SǒJ","473240016000","nm","26.368240","127.738749","0","1"
"47","ꌧ","47324","SǒJ","473240017000","u","26.409608","127.726656","0","1"
"47","ꌧ","47324","SǒJ","473240018000","n","26.404628","127.737429","0","1"
"47","ꌧ","47324","SǒJ","473240019000","g","26.401140","127.725475","0","1"
"47","ꌧ","47324","SǒJ","473240020000","s","26.391126","127.725961","0","1"
"47","ꌧ","47324","SǒJ","473240021000","^","26.382116","127.735998","0","1"
"47","ꌧ","47324","SǒJ","473240022000","F","26.432859","127.721754","0","1"
"47","ꌧ","47325","SÎ[","473250001001","ǈ꒚","26.365072","127.763168","0","3"
"47","ꌧ","47325","SÎ[","473250002000","","26.358919","127.748461","0","1"
"47","ꌧ","47325","SÎ[","473250003000","","26.361915","127.765873","0","1"
"47","ꌧ","47325","SÎ[","473250004000","v","26.388565","127.779594","0","1"
"47","ꌧ","47325","SÎ[","473250005000","Î[","26.363803","127.754415","0","1"
"47","ꌧ","47325","SÎ[","473250006000","v","26.348831","127.756396","0","1"
"47","ꌧ","47325","SÎ[","473250007006","Z","26.357118","127.741499","0","3"
"47","ꌧ","47326","SkJ","473260001000","kJ","26.303823","127.768369","0","1"
"47","ꌧ","47326","SkJ","473260002000","呺","26.307338","127.771792","0","1"
"47","ꌧ","47326","SkJ","473260003000","","26.338137","127.764065","0","1"
"47","ꌧ","47326","SkJ","473260004000","","26.337043","127.749787","0","1"
"47","ꌧ","47326","SkJ","473260005000","{","26.328252","127.746705","0","1"
"47","ꌧ","47326","SkJ","473260006000","l","26.333393","127.754508","0","1"
"47","ꌧ","47326","SkJ","473260007000","kO","26.298379","127.768954","0","1"
"47","ꌧ","47326","SkJ","473260008002","l񒚖","26.316910","127.759308","0","3"
"47","ꌧ","47326","SkJ","473260009002","kJ񒚖","26.303898","127.760291","0","3"
"47","ꌧ","47326","SkJ","473260010000","ʏ","26.313147","127.779576","0","1"
"47","ꌧ","47326","SkJ","473260011000","K]","26.319452","127.765956","0","1"
"47","ꌧ","47326","SkJ","473260012000","ɕ","26.325831","127.759855","0","1"
"47","ꌧ","47326","SkJ","473260013000","㐨","26.332603","127.771076","0","1"
"47","ꌧ","47326","SkJ","473260014001","kO꒚","26.299474","127.759463","0","3"
"47","ꌧ","47326","SkJ","473260015000","l","26.316209","127.756118","0","1"
"47","ꌧ","47326","SkJ","473260009001","kJ꒚","26.307531","127.761768","0","3"
"47","ꌧ","47326","SkJ","473260016000","`","26.322434","127.750819","0","1"
"47","ꌧ","47326","SkJ","473260008001","l꒚","26.311689","127.761364","0","3"
"47","ꌧ","47326","SkJ","473260008003","lO","26.322562","127.756078","0","3"
"47","ꌧ","47326","SkJ","473260017000","g","26.318472","127.775280","0","1"
"47","ꌧ","47326","SkJ","473260018000","","26.320449","127.778370","0","1"
"47","ꌧ","47327","Sk鑺","473270001000","X","26.312920","127.789516","0","1"
"47","ꌧ","47327","Sk鑺","473270002000","","26.316742","127.797894","3","1"
"47","ꌧ","47327","Sk鑺","473270003000","","26.304710","127.821937","0","1"
"47","ꌧ","47327","Sk鑺","473270004000","n","26.307454","127.805036","0","1"
"47","ꌧ","47327","Sk鑺","473270005000","am","26.299593","127.806309","0","1"
"47","ꌧ","47327","Sk鑺","473270006000","","26.304351","127.799565","0","1"
"47","ꌧ","47327","Sk鑺","473270007000","ɏ","26.303253","127.792088","0","1"
"47","ꌧ","47327","Sk鑺","473270008000","","26.319991","127.801114","0","1"
"47","ꌧ","47327","Sk鑺","473270009000","Mc","26.292314","127.807247","0","1"
"47","ꌧ","47327","Sk鑺","473270010000","","26.290114","127.800121","0","1"
"47","ꌧ","47327","Sk鑺","473270011000","","26.292846","127.796940","0","1"
"47","ꌧ","47327","Sk鑺","473270012000","c","26.306015","127.781073","0","1"
"47","ꌧ","47327","Sk鑺","473270013000","J","26.296118","127.787601","0","1"
"47","ꌧ","47327","Sk鑺","473270014000","CJ","26.312994","127.796248","3","1"
"47","ꌧ","47328","S鑺","473280001000","","26.256153","127.784369","0","1"
"47","ꌧ","47328","S鑺","473280002000","l","26.234686","127.785788","0","1"
"47","ꌧ","47328","S鑺","473280003000","kl","26.240800","127.785717","0","1"
"47","ꌧ","47328","S鑺","473280004000","aFc","26.240118","127.779172","0","1"
"47","ꌧ","47328","S鑺","473280005000","Ôe","26.247623","127.782223","0","1"
"47","ꌧ","47328","S鑺","473280006000","Ɏɓ","26.277135","127.800801","0","1"
"47","ꌧ","47328","S鑺","473280007000","Y","26.273873","127.798325","0","1"
"47","ꌧ","47328","S鑺","473280008000","X","26.270263","127.793155","0","1"
"47","ꌧ","47328","S鑺","473280009000","","26.264056","127.790222","0","1"
"47","ꌧ","47328","S鑺","473280010000","V_","26.274151","127.784245","0","1"
"47","ꌧ","47328","S鑺","473280011000","","26.259955","127.787322","0","1"
"47","ꌧ","47328","S鑺","473280012000","v","26.283273","127.812565","0","1"
"47","ꌧ","47328","S鑺","473280013000","","26.275334","127.809305","0","1"
"47","ꌧ","47328","S鑺","473280014000","o","26.282209","127.790110","0","1"
"47","ꌧ","47328","S鑺","473280015000","k㌴","26.267206","127.779384","0","1"
"47","ꌧ","47328","S鑺","473280016000","㌴","26.250996","127.771295","0","1"
"47","ꌧ","47328","S鑺","473280017000","ɏW","26.240675","127.772555","0","1"
"47","ꌧ","47329","S","473290001000","Kn","26.231912","127.743071","0","1"
"47","ꌧ","47329","S","473290002000","g","26.224506","127.755201","0","1"
"47","ꌧ","47329","S","473290003000","","26.233951","127.752129","0","1"
"47","ꌧ","47329","S","473290004000","","26.216660","127.749219","0","1"
"47","ꌧ","47329","S","473290005000","","26.219835","127.754318","0","1"
"47","ꌧ","47329","S","473290006000","c","26.243657","127.747611","0","1"
"47","ꌧ","47329","S","473290007000","","26.214068","127.772889","0","1"
"47","ꌧ","47329","S","473290008000","|ۋv","26.232372","127.772213","0","1"
"47","ꌧ","47329","S","473290009000","Î芡","26.225821","127.765836","0","1"
"47","ꌧ","47329","S","473290010000","v","26.217097","127.767875","0","1"
"47","ꌧ","47329","S","473290011000","ÉԔg","26.230343","127.760539","0","1"
"47","ꌧ","47329","S","473290012000","","26.231389","127.756351","0","1"
"47","ꌧ","47329","S","473290013000","","26.231428","127.763719","0","1"
"47","ꌧ","47329","S","473290014000","^ߏ","26.219705","127.761480","0","1"
"47","ꌧ","47329","S","473290015000","","26.215469","127.758083","0","1"
"47","ꌧ","47329","S","473290016000","X","26.249280","127.756716","0","1"
"47","ꌧ","47329","S","473290017000","rc","26.220431","127.741157","0","1"
"47","ꌧ","47329","S","473290018001","㌴꒚","26.241069","127.762133","0","3"
"47","ꌧ","47329","S","473290019000","I","26.245747","127.754968","0","1"
"47","ꌧ","47329","S","473290020001","I꒚","26.242601","127.755364","0","3"
"47","ꌧ","47329","S","473290021000","猴","26.250893","127.762658","0","1"
"47","ꌧ","47329","S","473290018002","㌴񒚖","26.243157","127.762911","0","3"
"47","ꌧ","47329","S","473290022000","㌴","26.239697","127.764867","0","1"
"47","ꌧ","47329","S","473290023000","ߔe","26.227559","127.778964","0","1"
"47","ꌧ","47329","S","473290024000","","26.233672","127.767302","0","1"
"47","ꌧ","47348","KS^ߌ","473480001000","^ߌ","26.204724","127.751229","0","1"
"47","ꌧ","47348","KS^ߌ","473480002000","^ߌ","26.199155","127.751305","0","1"
"47","ꌧ","47348","KS^ߌ","473480003000","l","26.206249","127.761622","0","1"
"47","ꌧ","47348","KS^ߌ","473480004000","Ǖ~","26.193450","127.766623","0","1"
"47","ꌧ","47350","KS앗","473500001000","_","26.174519","127.730075","0","1"
"47","ꌧ","47350","KS앗","473500002000","^ߔe","26.200936","127.743365","0","1"
"47","ꌧ","47350","KS앗","473500003000","R","26.179163","127.724555","0","1"
"47","ꌧ","47350","KS앗","473500004000","Ɖ","26.185674","127.725315","0","1"
"47","ꌧ","47350","KS앗","473500005000","쉮","26.184001","127.731850","0","1"
"47","ꌧ","47350","KS앗","473500006000","{","26.190791","127.723749","0","1"
"47","ꌧ","47350","KS앗","473500007000","","26.195835","127.724693","0","1"
"47","ꌧ","47350","KS앗","473500008000","{","26.197647","127.734435","0","1"
"47","ꌧ","47350","KS앗","473500009000","喼","26.209055","127.734605","0","1"
"47","ꌧ","47350","KS앗","473500010000","{","26.206489","127.741782","0","1"
"47","ꌧ","47350","KS앗","473500011000","V","26.208755","127.726448","0","1"
"47","ꌧ","47350","KS앗","473500012000","ÉÎR","26.187603","127.715418","0","1"
"47","ꌧ","47353","KSnÕ~","473530001000","nÕ~","26.204298","127.361284","0","1"
"47","ꌧ","47353","KSnÕ~","473530002000","gA","26.165607","127.354599","0","1"
"47","ꌧ","47353","KSnÕ~","473530003000","O","26.213017","127.447923","0","1"
"47","ꌧ","47354","KSԖ","473540001000","","26.199931","127.277528","0","1"
"47","ꌧ","47354","KSԖ","473540002000","c","26.181715","127.288880","0","1"
"47","ꌧ","47354","KSԖ","473540003000","^","26.232556","127.291791","0","1"
"47","ꌧ","47354","KSԖ","473540004000","","26.240462","127.318917","0","1"
"47","ꌧ","47354","KSԖ","473540005000","Ԗ","26.230562","127.306165","0","1"
"47","ꌧ","47355","KS","473550001000","l","26.586506","127.243133","0","1"
"47","ꌧ","47355","KS","473550002000","","26.585824","127.218450","0","1"
"47","ꌧ","47355","KS","473550003000","","26.589864","127.231393","0","1"
"47","ꌧ","47356","KSn쑺","473560001000","}OV","26.380755","127.148383","0","2"
"47","ꌧ","47356","KSn쑺","473560002000","","26.379493","127.146333","0","2"
"47","ꌧ","47356","KSn쑺","473560003000","","26.378010","127.149582","0","2"
"47","ꌧ","47356","KSn쑺","473560004000","X","26.377884","127.147090","0","2"
"47","ꌧ","47356","KSn쑺","473560005000","Vy","26.375645","127.148005","0","2"
"47","ꌧ","47356","KSn쑺","473560006000","TEW","26.376370","127.145607","0","2"
"47","ꌧ","47356","KSn쑺","473560007000","","26.376433","127.143967","0","2"
"47","ꌧ","47356","KSn쑺","473560008000","xc","26.374377","127.146538","0","2"
"47","ꌧ","47356","KSn쑺","473560009000","ԗ","26.375249","127.144503","0","2"
"47","ꌧ","47356","KSn쑺","473560010000","v","26.373766","127.142555","0","2"
"47","ꌧ","47356","KSn쑺","473560011000","","26.372778","127.147119","0","2"
"47","ꌧ","47356","KSn쑺","473560012000","ZL","26.372400","127.145869","0","2"
"47","ꌧ","47356","KSn쑺","473560013000","m","26.372662","127.144299","0","2"
"47","ꌧ","47356","KSn쑺","473560014000","","26.371470","127.142788","0","2"
"47","ꌧ","47356","KSn쑺","473560015000","","26.370394","127.146131","0","2"
"47","ꌧ","47356","KSn쑺","473560016000","","26.370249","127.142264","0","2"
"47","ꌧ","47356","KSn쑺","473560017000","哹","26.369057","127.143369","0","2"
"47","ꌧ","47356","KSn쑺","473560018000","e","26.368243","127.140346","0","2"
"47","ꌧ","47356","KSn쑺","473560019000","c","26.365481","127.138427","0","2"
"47","ꌧ","47356","KSn쑺","473560020000","㍂c","26.363388","127.140607","0","2"
"47","ꌧ","47356","KSn쑺","473560021000","c","26.366179","127.142468","0","2"
"47","ꌧ","47356","KSn쑺","473560022000","`","26.367196","127.144881","0","2"
"47","ꌧ","47356","KSn쑺","473560023000","I","26.367719","127.147439","0","2"
"47","ꌧ","47356","KSn쑺","473560024000","","26.364521","127.148050","0","2"
"47","ꌧ","47356","KSn쑺","473560025000","x","26.364144","127.145462","0","2"
"47","ꌧ","47356","KSn쑺","473560026000","","26.362370","127.142584","0","2"
"47","ꌧ","47356","KSn쑺","473560027000","Ďq","26.360975","127.145578","0","2"
"47","ꌧ","47356","KSn쑺","473560028000","","26.358765","127.144677","0","2"
"47","ꌧ","47356","KSn쑺","473560029000","","26.361464","127.150112","0","2"
"47","ꌧ","47356","KSn쑺","473560030000","Lm","26.357487","127.147587","0","2"
"47","ꌧ","47356","KSn쑺","473560031000","Nq","26.356689","127.144932","0","2"
"47","ꌧ","47356","KSn쑺","473560032000","ʗǎu","26.360035","127.150326","0","2"
"47","ꌧ","47356","KSn쑺","473560033000","ݗ","26.360738","127.152839","0","2"
"47","ꌧ","47356","KSn쑺","473560034000","m","26.358856","127.151958","0","2"
"47","ꌧ","47356","KSn쑺","473560035000","Nq","26.355224","127.144277","0","2"
"47","ꌧ","47356","KSn쑺","473560036000","{c","26.355053","127.149104","0","2"
"47","ꌧ","47356","KSn쑺","473560037000","K","26.356494","127.153397","0","2"
"47","ꌧ","47356","KSn쑺","473560038000","","26.361607","127.156264","0","2"
"47","ꌧ","47356","KSn쑺","473560039000","x","26.359073","127.154596","0","2"
"47","ꌧ","47356","KSn쑺","473560040000","x","26.359968","127.155658","0","2"
"47","ꌧ","47356","KSn쑺","473560041000","ǌ","26.358042","127.157144","0","2"
"47","ꌧ","47356","KSn쑺","473560042000","","26.360165","127.158919","0","2"
"47","ꌧ","47356","KSn쑺","473560043000","[m","26.362471","127.159678","0","2"
"47","ꌧ","47356","KSn쑺","473560044000","","26.385156","127.102506","0","2"
"47","ꌧ","47357","KS哌","473570001000","","25.836353","131.253281","0","1"
"47","ꌧ","47357","KS哌","473570002000","","25.823744","131.244525","0","1"
"47","ꌧ","47357","KS哌","473570003000","k","25.858553","131.235392","0","1"
"47","ꌧ","47357","KS哌","473570004000","V","25.853836","131.261773","0","1"
"47","ꌧ","47357","KS哌","473570005000","ݏ","25.836302","131.235098","0","1"
"47","ꌧ","47357","KS哌","473570006000","rV","25.837234","131.225018","0","1"
"47","ꌧ","47358","KSk哌","473580001000","T","24.466789","131.188692","0","1"
"47","ꌧ","47358","KSk哌","473580002000","`","25.950905","131.288370","0","1"
"47","ꌧ","47358","KSk哌","473580003000","","25.938200","131.314292","0","1"
"47","ꌧ","47358","KSk哌","473580004000","","25.947544","131.302378","0","1"
"47","ꌧ","47359","KSɕ","473590001000","c","27.068049","127.987590","0","1"
"47","ꌧ","47359","KSɕ","473590002000","K","27.014303","127.937001","0","1"
"47","ꌧ","47359","KSɕ","473590003000","","26.995730","127.919348","0","1"
"47","ꌧ","47359","KSɕ","473590004000","쉮","27.036224","127.956800","0","1"
"47","ꌧ","47359","KSɕ","473590005000","O","27.048461","127.977462","0","1"
"47","ꌧ","47360","KSɐ","473600001000","c","26.925141","127.946139","0","1"
"47","ꌧ","47360","KSɐ","473600002000","ɐ","26.920257","127.932435","0","1"
"47","ꌧ","47360","KSɐ","473600003000","","26.945592","127.940970","0","1"
"47","ꌧ","47360","KSɐ","473600004000","q","26.938118","127.924191","0","1"
"47","ꌧ","47360","KSɐ","473600005000","","26.938176","127.949325","0","1"
"47","ꌧ","47361","KSvē","473610001000","Î芡","26.347359","126.769730","0","1"
"47","ꌧ","47361","KSvē","473610002000","","26.338949","126.827398","0","1"
"47","ꌧ","47361","KSvē","473610003000","Ӗ","26.340486","126.809021","0","1"
"47","ꌧ","47361","KSvē","473610004000","","26.340317","126.795663","0","1"
"47","ꌧ","47361","KSvē","473610005000","R","26.330494","126.785919","0","1"
"47","ꌧ","47361","KSvē","473610006000","V","26.331622","126.772165","0","1"
"47","ꌧ","47361","KSvē","473610007000","","26.347517","126.739854","0","1"
"47","ꌧ","47361","KSvē","473610008000","R","26.362406","126.741576","0","1"
"47","ꌧ","47361","KSvē","473610009000","]F","26.364083","126.760508","0","1"
"47","ꌧ","47361","KSvē","473610010000","","26.376767","126.755158","0","1"
"47","ꌧ","47361","KSvē","473610011000","n","26.367328","126.743769","0","1"
"47","ꌧ","47361","KSvē","473610012000","u","26.373648","126.740943","0","1"
"47","ꌧ","47361","KSvē","473610013000","","26.348097","126.746620","0","1"
"47","ꌧ","47361","KSvē","473610014000","","26.358456","126.761196","0","1"
"47","ꌧ","47361","KSvē","473610015000","K","26.304692","126.794571","0","1"
"47","ꌧ","47361","KSvē","473610016000","Kc","26.322960","126.799058","0","1"
"47","ꌧ","47361","KSvē","473610017000","^䗢","26.327901","126.791592","0","1"
"47","ꌧ","47361","KSvē","473610018000","F","26.347512","126.813580","0","1"
"47","ꌧ","47361","KSvē","473610019000","^","26.356158","126.800506","0","1"
"47","ꌧ","47361","KSvē","473610020000","","26.366870","126.796757","0","1"
"47","ꌧ","47361","KSvē","473610021000","䉮","26.376864","126.784407","0","1"
"47","ꌧ","47361","KSvē","473610022000","c","26.352738","126.758670","0","1"
"47","ꌧ","47361","KSvē","473610023000","F]","26.378258","126.769426","0","1"
"47","ꌧ","47361","KSvē","473610024000","","26.352630","126.763391","0","1"
"47","ꌧ","47361","KSvē","473610025000","k","26.367743","126.721824","0","1"
"47","ꌧ","47361","KSvē","473610026000","匴","26.355098","126.723239","0","1"
"47","ꌧ","47361","KSvē","473610027000","","27.873001","128.227345","0","1"
"47","ꌧ","47362","KSd","473620001000","u","26.125995","127.747182","0","1"
"47","ꌧ","47362","KSd","473620002000","V","26.137358","127.741897","0","1"
"47","ꌧ","47362","KSd","473620003000","F","26.169613","127.720614","0","1"
"47","ꌧ","47362","KSd","473620004000","X","26.171660","127.710833","0","1"
"47","ꌧ","47362","KSd","473620005000","`","26.126518","127.758129","0","1"
"47","ꌧ","47362","KSd","473620006000","","26.130438","127.756189","0","1"
"47","ꌧ","47362","KSd","473620007000","^","26.109029","127.729090","0","1"
"47","ꌧ","47362","KSd","473620008000","ޖ","26.118676","127.739905","0","1"
"47","ꌧ","47362","KSd","473620009000","","26.111939","127.736149","0","1"
"47","ꌧ","47362","KSd","473620010000","","26.131594","127.709587","0","1"
"47","ꌧ","47362","KSd","473620011000","","26.132654","127.717150","0","1"
"47","ꌧ","47362","KSd","473620012000","","26.148718","127.701782","0","1"
"47","ꌧ","47362","KSd","473620013000","ɔe","26.159701","127.721070","0","1"
"47","ꌧ","47362","KSd","473620014000","u","26.152097","127.708948","0","1"
"47","ꌧ","47362","KSd","473620015000","c","26.160759","127.713728","0","1"
"47","ꌧ","47362","KSd","473620016000","","26.157841","127.704558","0","1"
"47","ꌧ","47362","KSd","473620017000","","26.111990","127.724532","0","1"
"47","ꌧ","47362","KSd","473620018000","","26.128947","127.735490","0","1"
"47","ꌧ","47362","KSd","473620019000","x","26.132358","127.727863","0","1"
"47","ꌧ","47362","KSd","473620020000","㌴","26.146468","127.734968","0","1"
"47","ꌧ","47362","KSd","473620021000","X","26.163092","127.727601","0","1"
"47","ꌧ","47362","KSd","473620022000","","26.152087","127.721199","0","1"
"47","ꌧ","47362","KSd","473620023000","O","26.177742","127.714920","0","1"
"47","ꌧ","47375","{ÌSǊԑ","473750001000","","24.657759","124.685433","0","1"
"47","ꌧ","47375","{ÌSǊԑ","473750002000","[","24.753409","124.695684","0","1"
"47","ꌧ","47375","{ÌSǊԑ","473750003000","","24.656988","124.713997","0","1"
"47","ꌧ","47381","dRS|x","473810001000","","24.237087","124.011919","0","1"
"47","ꌧ","47381","dRS|x","473810002000","l","24.339076","123.980159","0","1"
"47","ꌧ","47381","dRS|x","473810003000","앗","24.282777","123.845756","0","1"
"47","ꌧ","47381","dRS|x","473810004000","앗","24.288198","123.887955","0","1"
"47","ꌧ","47381","dRS|x","473810005000","Ì","24.322048","123.878137","0","1"
"47","ꌧ","47381","dRS|x","473810006000","\","24.344406","123.782476","0","1"
"47","ꌧ","47381","dRS|x","473810007000","","24.372131","123.889560","0","1"
"47","ꌧ","47381","dRS|x","473810008000","㌴","24.375079","123.825219","0","1"
"47","ꌧ","47381","dRS|x","473810009000","gƊ","24.058586","123.782432","0","1"
"47","ꌧ","47381","dRS|x","473810010000","V","24.234027","123.944947","0","1"
"47","ꌧ","47381","dRS|x","473810011000","R","24.305231","123.685666","0","1"
"47","ꌧ","47381","dRS|x","473810012000","","24.472254","123.820428","0","1"
"47","ꌧ","47381","dRS|x","473810013000","|x","24.326125","124.089079","0","1"
"47","ꌧ","47382","dRS^ߍ","473820001000","^ߍ","24.455925","122.987678","0","1"
